8.000000
6

0.201087	0.016304	0.375000	0.105435	0.080435	0.038043	0.006522	0.177174	

0.000000	0.000005	0.000000	0.000000	0.000000	0.000001	0.000013	0.000000	
-0.000248	0.000005	0.000022	-0.000290	0.000219	0.000007	0.000115	-0.000073	
0.000006	-0.000434	0.000062	0.000152	0.000436	-0.000108	-0.000802	0.000069	
-0.000343	0.001084	-0.000032	-0.000648	-0.000297	0.000405	0.001979	-0.000212	
-0.000399	0.000955	-0.000015	-0.000367	-0.000125	0.000401	0.001598	-0.000162	
-0.000266	0.000470	-0.000019	0.000208	-0.000063	0.000229	0.000571	-0.000029	


0.000010	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	
-0.000000	0.000010	-0.000000	0.000000	0.000000	0.000000	
0.000000	-0.000000	0.000010	-0.000000	-0.000000	-0.000000	
-0.000000	0.000000	-0.000000	0.000010	0.000000	0.000000	
-0.000000	0.000000	-0.000000	0.000000	0.000010	0.000000	
-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000010	

0.000010	-0.000000	-0.000000	0.000000	0.000000	0.000000	
-0.000000	0.000010	-0.000000	0.000000	-0.000000	-0.000000	
-0.000000	-0.000000	0.000010	-0.000000	-0.000000	-0.000000	
0.000000	0.000000	-0.000000	0.000010	0.000000	-0.000000	
0.000000	-0.000000	-0.000000	0.000000	0.000010	0.000000	
0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.000010	

0.000010	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000010	0.000000	-0.000000	0.000000	-0.000000	
0.000000	0.000000	0.000010	-0.000000	-0.000000	-0.000000	
0.000000	-0.000000	-0.000000	0.000010	0.000000	0.000000	
0.000000	0.000000	-0.000000	0.000000	0.000010	0.000000	
0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000010	

0.000010	-0.000000	0.000000	-0.000000	-0.000000	0.000000	
-0.000000	0.000010	-0.000000	0.000000	0.000000	-0.000000	
0.000000	-0.000000	0.000010	-0.000000	-0.000000	0.000000	
-0.000000	0.000000	-0.000000	0.000010	0.000000	-0.000000	
-0.000000	0.000000	-0.000000	0.000000	0.000010	-0.000000	
0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000010	

0.000010	0.000000	0.000000	-0.000000	0.000000	0.000000	
0.000000	0.000010	0.000000	-0.000000	0.000000	0.000000	
0.000000	0.000000	0.000010	-0.000000	0.000000	0.000000	
-0.000000	-0.000000	-0.000000	0.000010	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000010	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	

0.000010	-0.000000	-0.000000	0.000000	0.000000	0.000000	
-0.000000	0.000010	0.000000	0.000000	-0.000000	-0.000000	
-0.000000	0.000000	0.000010	-0.000000	-0.000000	-0.000000	
0.000000	0.000000	-0.000000	0.000010	0.000000	-0.000000	
0.000000	-0.000000	-0.000000	0.000000	0.000010	0.000000	
0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.000010	

0.000010	0.000000	-0.000000	0.000000	0.000000	0.000000	
0.000000	0.000010	-0.000000	0.000000	0.000000	0.000000	
-0.000000	-0.000000	0.000010	-0.000000	-0.000000	-0.000000	
0.000000	0.000000	-0.000000	0.000010	0.000000	0.000000	
0.000000	0.000000	-0.000000	0.000000	0.000010	0.000000	
0.000000	0.000000	-0.000000	0.000000	0.000000	0.000010	

0.000010	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	
-0.000000	0.000010	0.000000	0.000000	0.000000	-0.000000	
0.000000	0.000000	0.000010	-0.000000	-0.000000	0.000000	
-0.000000	0.000000	-0.000000	0.000010	0.000000	-0.000000	
-0.000000	0.000000	-0.000000	0.000000	0.000010	0.000000	
-0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000010	


