8.000000
6

0.207292	0.205729	0.107813	0.204167	0.106250	0.076563	0.048958	0.043229	

0.059452	0.104914	0.000431	0.059945	0.000495	0.004449	0.017418	0.015835	
0.117851	0.052871	0.005871	0.025128	-0.006899	-0.000724	0.024767	0.046167	
-0.351850	0.475368	0.150312	-0.218026	-0.158566	-0.046433	0.312817	-0.251720	
0.306124	-0.385548	-0.135579	0.022599	0.098824	0.007981	-0.278473	0.253134	
0.474912	-0.434024	-0.136613	0.250565	0.179234	0.055864	-0.325940	0.360990	
-0.086840	0.219535	-0.062557	-0.155330	0.082873	-0.011468	0.061455	0.028305	


0.000046	0.000071	-0.000097	0.000015	0.000067	-0.000088	
0.000071	0.000240	-0.000285	0.000063	0.000148	-0.000135	
-0.000097	-0.000285	0.000369	-0.000076	-0.000196	0.000196	
0.000015	0.000063	-0.000076	0.000029	0.000034	-0.000023	
0.000067	0.000148	-0.000196	0.000034	0.000136	-0.000155	
-0.000088	-0.000135	0.000196	-0.000023	-0.000155	0.000240	

0.000583	0.000323	0.000983	0.000154	-0.000149	0.000554	
0.000323	0.000223	0.000599	0.000113	-0.000063	0.000287	
0.000983	0.000599	0.001769	0.000308	-0.000224	0.000914	
0.000154	0.000113	0.000308	0.000103	-0.000011	0.000119	
-0.000149	-0.000063	-0.000224	-0.000011	0.000067	-0.000164	
0.000554	0.000287	0.000914	0.000119	-0.000164	0.000568	

0.000011	0.000002	0.000018	-0.000018	-0.000027	0.000013	
0.000002	0.000018	0.000084	-0.000084	-0.000109	0.000027	
0.000018	0.000084	0.000972	-0.001015	-0.001275	0.000268	
-0.000018	-0.000084	-0.001015	0.001154	0.001433	-0.000326	
-0.000027	-0.000109	-0.001275	0.001433	0.001900	-0.000575	
0.000013	0.000027	0.000268	-0.000326	-0.000575	0.000409	

0.000093	0.000022	-0.000200	-0.000008	0.000190	-0.000231	
0.000022	0.000018	-0.000051	-0.000001	0.000051	-0.000059	
-0.000200	-0.000051	0.000497	0.000019	-0.000462	0.000563	
-0.000008	-0.000001	0.000019	0.000012	-0.000017	0.000022	
0.000190	0.000051	-0.000462	-0.000017	0.000449	-0.000533	
-0.000231	-0.000059	0.000563	0.000022	-0.000533	0.000660	

0.000010	0.000003	-0.000008	0.000012	0.000014	-0.000000	
0.000003	0.000055	-0.000106	0.000172	0.000201	-0.000005	
-0.000008	-0.000106	0.000420	-0.000475	-0.000595	-0.000103	
0.000012	0.000172	-0.000475	0.000699	0.000824	0.000027	
0.000014	0.000201	-0.000595	0.000824	0.001006	0.000060	
-0.000000	-0.000005	-0.000103	0.000027	0.000060	0.000099	

0.000054	0.000020	-0.000252	0.000039	0.000309	-0.000140	
0.000020	0.000030	-0.000041	-0.000019	0.000053	-0.000095	
-0.000252	-0.000041	0.002149	-0.000572	-0.002553	0.000528	
0.000039	-0.000019	-0.000572	0.000257	0.000669	0.000074	
0.000309	0.000053	-0.002553	0.000669	0.003070	-0.000664	
-0.000140	-0.000095	0.000528	0.000074	-0.000664	0.000669	

0.000109	0.000038	0.000440	-0.000495	-0.000444	0.000414	
0.000038	0.000032	0.000199	-0.000202	-0.000196	0.000172	
0.000440	0.000199	0.002081	-0.002241	-0.002072	0.001885	
-0.000495	-0.000202	-0.002241	0.002501	0.002255	-0.002085	
-0.000444	-0.000196	-0.002072	0.002255	0.002086	-0.001895	
0.000414	0.000172	0.001885	-0.002085	-0.001895	0.001757	

0.000098	0.000162	-0.000255	0.000318	0.000429	-0.000256	
0.000162	0.000319	-0.000488	0.000620	0.000826	-0.000477	
-0.000255	-0.000488	0.000784	-0.000990	-0.001313	0.000749	
0.000318	0.000620	-0.000990	0.001294	0.001687	-0.000939	
0.000429	0.000826	-0.001313	0.001687	0.002242	-0.001264	
-0.000256	-0.000477	0.000749	-0.000939	-0.001264	0.000760	


