2.000000
6

0.569575	0.430425	

0.028477	0.078481	
0.028477	0.078481	
0.028477	0.078481	
0.646131	0.482153	
0.481553	0.366295	
0.598995	0.355005	


0.000290	0.000270	0.000270	0.001402	0.001189	0.000471	
0.000270	0.000290	0.000270	0.001402	0.001189	0.000471	
0.000270	0.000270	0.000290	0.001402	0.001189	0.000471	
0.001402	0.001402	0.001402	0.008472	0.005694	0.003074	
0.001189	0.001189	0.001189	0.005694	0.012093	0.004092	
0.000471	0.000471	0.000471	0.003074	0.004092	0.002057	

0.000174	0.000154	0.000154	-0.001153	-0.000867	-0.000814	
0.000154	0.000174	0.000154	-0.001153	-0.000867	-0.000814	
0.000154	0.000154	0.000174	-0.001153	-0.000867	-0.000814	
-0.001153	-0.001153	-0.001153	0.018721	0.010847	0.015017	
-0.000867	-0.000867	-0.000867	0.010847	0.006873	0.008457	
-0.000814	-0.000814	-0.000814	0.015017	0.008457	0.012289	


