8.000000
6

0.200000	0.092793	0.055856	0.348649	0.100901	0.108108	0.053153	0.040541	

0.000004	0.000052	0.000021	0.000000	0.000021	0.000021	0.000000	0.000010	
-0.002173	-0.006099	0.003994	-0.000398	-0.004743	-0.006411	0.001303	0.000778	
-0.000768	-0.003469	0.002147	-0.000105	-0.002737	-0.001876	0.000894	0.001012	
0.000465	0.001959	-0.000813	0.000059	0.001582	0.001061	-0.000255	-0.000356	
-0.002405	-0.008487	-0.013194	-0.000244	-0.004288	-0.005774	-0.001311	-0.007976	
0.004588	0.013293	-0.003030	0.000765	0.009176	0.013455	-0.002782	0.001480	


0.000010	-0.000000	-0.000000	0.000000	-0.000000	0.000000	
-0.000000	0.000010	0.000000	-0.000000	0.000000	-0.000000	
-0.000000	0.000000	0.000011	-0.000000	0.000000	-0.000000	
0.000000	-0.000000	-0.000000	0.000010	-0.000000	0.000000	
-0.000000	0.000000	0.000000	-0.000000	0.000011	-0.000001	
0.000000	-0.000000	-0.000000	0.000000	-0.000001	0.000011	

0.000010	0.000000	-0.000000	0.000000	-0.000000	-0.000000	
0.000000	0.000010	-0.000000	0.000000	-0.000000	-0.000000	
-0.000000	-0.000000	0.000010	-0.000000	0.000000	0.000000	
0.000000	0.000000	-0.000000	0.000010	-0.000000	-0.000000	
-0.000000	-0.000000	0.000000	-0.000000	0.000011	0.000000	
-0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000010	

0.000010	0.000000	-0.000000	0.000000	-0.000000	-0.000000	
0.000000	0.000010	0.000000	-0.000000	-0.000001	-0.000001	
-0.000000	0.000000	0.000010	-0.000000	0.000000	-0.000000	
0.000000	-0.000000	-0.000000	0.000010	-0.000000	0.000000	
-0.000000	-0.000001	0.000000	-0.000000	0.000012	0.000001	
-0.000000	-0.000001	-0.000000	0.000000	0.000001	0.000011	

0.000010	-0.000000	-0.000000	0.000000	-0.000000	0.000000	
-0.000000	0.000010	0.000000	-0.000000	0.000000	-0.000000	
-0.000000	0.000000	0.000010	-0.000000	0.000000	-0.000000	
0.000000	-0.000000	-0.000000	0.000010	-0.000000	0.000000	
-0.000000	0.000000	0.000000	-0.000000	0.000010	-0.000000	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000011	

0.000010	-0.000000	-0.000000	0.000000	-0.000000	0.000000	
-0.000000	0.000011	0.000000	-0.000000	0.000000	-0.000001	
-0.000000	0.000000	0.000011	-0.000001	0.000000	-0.000000	
0.000000	-0.000000	-0.000001	0.000010	-0.000000	0.000000	
-0.000000	0.000000	0.000000	-0.000000	0.000010	-0.000000	
0.000000	-0.000001	-0.000000	0.000000	-0.000000	0.000012	

0.000010	-0.000000	-0.000000	0.000000	-0.000000	0.000000	
-0.000000	0.000010	-0.000000	0.000000	0.000000	-0.000000	
-0.000000	-0.000000	0.000010	-0.000000	0.000000	-0.000000	
0.000000	0.000000	-0.000000	0.000010	-0.000000	0.000000	
-0.000000	0.000000	0.000000	-0.000000	0.000010	-0.000000	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000011	

0.000010	-0.000000	-0.000000	-0.000000	0.000000	0.000000	
-0.000000	0.000010	0.000000	0.000000	-0.000000	-0.000001	
-0.000000	0.000000	0.000010	0.000000	-0.000000	-0.000000	
-0.000000	0.000000	0.000000	0.000010	-0.000000	-0.000000	
0.000000	-0.000000	-0.000000	-0.000000	0.000010	0.000001	
0.000000	-0.000001	-0.000000	-0.000000	0.000001	0.000011	

0.000010	0.000000	0.000000	-0.000000	-0.000000	-0.000000	
0.000000	0.000011	0.000000	-0.000000	-0.000001	-0.000001	
0.000000	0.000000	0.000010	-0.000000	-0.000001	-0.000001	
-0.000000	-0.000000	-0.000000	0.000010	0.000000	0.000000	
-0.000000	-0.000001	-0.000001	0.000000	0.000012	0.000002	
-0.000000	-0.000001	-0.000001	0.000000	0.000002	0.000012	


