8.000000
6

0.357292	0.132813	0.132292	0.144792	0.051562	0.058333	0.058854	0.064062	

0.000215	0.057159	0.036980	0.059279	0.006857	0.001557	0.024170	0.012873	
0.002606	0.028459	-0.008605	0.056258	0.027962	0.009919	0.041305	0.001280	
-0.001501	0.021018	-0.010268	0.010515	-0.013011	-0.012021	0.002993	-0.025724	
0.000132	-0.006595	0.000035	-0.001586	0.015689	0.008429	0.002177	0.023382	
-0.001435	-0.052207	-0.008864	-0.046160	0.002777	-0.026148	-0.025624	-0.020726	
0.004513	-0.079786	0.024344	-0.047909	0.027524	0.020658	-0.015678	0.038847	


0.000011	0.000003	0.000000	-0.000000	-0.000001	-0.000001	
0.000003	0.000036	0.000001	-0.000001	-0.000010	-0.000001	
0.000000	0.000001	0.000014	-0.000001	0.000002	-0.000009	
-0.000000	-0.000001	-0.000001	0.000012	-0.000001	0.000001	
-0.000001	-0.000010	0.000002	-0.000001	0.000022	-0.000002	
-0.000001	-0.000001	-0.000009	0.000001	-0.000002	0.000043	

0.000027	-0.000022	0.000004	-0.000004	-0.000022	-0.000018	
-0.000022	0.000092	-0.000004	0.000012	0.000064	0.000011	
0.000004	-0.000004	0.000011	-0.000001	-0.000004	-0.000005	
-0.000004	0.000012	-0.000001	0.000012	0.000010	0.000003	
-0.000022	0.000064	-0.000004	0.000010	0.000062	0.000016	
-0.000018	0.000011	-0.000005	0.000003	0.000016	0.000033	

0.000024	-0.000004	0.000011	-0.000006	-0.000005	-0.000020	
-0.000004	0.000011	-0.000003	0.000002	0.000001	0.000005	
0.000011	-0.000003	0.000019	-0.000005	-0.000004	-0.000016	
-0.000006	0.000002	-0.000005	0.000014	0.000002	0.000009	
-0.000005	0.000001	-0.000004	0.000002	0.000013	0.000008	
-0.000020	0.000005	-0.000016	0.000009	0.000008	0.000039	

0.000066	0.000030	-0.000002	0.000001	-0.000030	-0.000012	
0.000030	0.000055	-0.000008	0.000006	-0.000003	0.000010	
-0.000002	-0.000008	0.000013	-0.000002	-0.000001	-0.000009	
0.000001	0.000006	-0.000002	0.000012	0.000002	0.000006	
-0.000030	-0.000003	-0.000001	0.000002	0.000032	0.000011	
-0.000012	0.000010	-0.000009	0.000006	0.000011	0.000041	

0.000048	0.000078	-0.000001	0.000024	-0.000043	-0.000031	
0.000078	0.000181	-0.000011	0.000066	-0.000081	-0.000056	
-0.000001	-0.000011	0.000016	-0.000013	-0.000003	-0.000005	
0.000024	0.000066	-0.000013	0.000048	-0.000019	-0.000009	
-0.000043	-0.000081	-0.000003	-0.000019	0.000060	0.000038	
-0.000031	-0.000056	-0.000005	-0.000009	0.000038	0.000040	

0.000012	0.000003	-0.000005	0.000005	-0.000005	0.000008	
0.000003	0.000017	-0.000009	0.000008	-0.000014	0.000014	
-0.000005	-0.000009	0.000027	-0.000015	0.000019	-0.000025	
0.000005	0.000008	-0.000015	0.000024	-0.000016	0.000023	
-0.000005	-0.000014	0.000019	-0.000016	0.000043	-0.000029	
0.000008	0.000014	-0.000025	0.000023	-0.000029	0.000048	

0.000118	0.000108	-0.000007	0.000034	-0.000044	-0.000031	
0.000108	0.000161	-0.000044	0.000072	-0.000017	0.000057	
-0.000007	-0.000044	0.000042	-0.000036	-0.000021	-0.000073	
0.000034	0.000072	-0.000036	0.000058	0.000012	0.000070	
-0.000044	-0.000017	-0.000021	0.000012	0.000047	0.000068	
-0.000031	0.000057	-0.000073	0.000070	0.000068	0.000195	

0.000043	-0.000030	0.000002	-0.000020	0.000039	0.000014	
-0.000030	0.000039	0.000002	0.000011	-0.000035	-0.000015	
0.000002	0.000002	0.000016	-0.000012	0.000001	-0.000003	
-0.000020	0.000011	-0.000012	0.000043	-0.000022	-0.000002	
0.000039	-0.000035	0.000001	-0.000022	0.000056	0.000017	
0.000014	-0.000015	-0.000003	-0.000002	0.000017	0.000018	


