8.000000
6

0.140725	0.212154	0.114072	0.180171	0.102345	0.071429	0.147122	0.031983	

0.011432	0.000779	0.018036	0.003644	0.018245	0.020246	0.015491	0.010887	
0.004974	0.007930	-0.084141	0.019170	-0.043764	-0.088431	-0.019538	0.012529	
-0.013445	0.000128	0.002452	-0.012043	0.004330	-0.019333	-0.006194	0.030975	
-0.062939	-0.007051	-0.089041	-0.028342	-0.097505	-0.080544	-0.078061	-0.049770	
0.036091	0.006700	-0.048691	0.034441	-0.021202	-0.011583	0.010426	-0.011659	
-0.025848	-0.005973	0.091005	-0.031961	0.056520	0.036702	0.010049	0.032057	


0.000034	-0.000035	-0.000008	-0.000031	0.000023	-0.000019	
-0.000035	0.000142	-0.000038	0.000063	0.000014	-0.000027	
-0.000008	-0.000038	0.000253	0.000067	-0.000038	0.000039	
-0.000031	0.000063	0.000067	0.000133	-0.000037	0.000024	
0.000023	0.000014	-0.000038	-0.000037	0.000147	-0.000168	
-0.000019	-0.000027	0.000039	0.000024	-0.000168	0.000232	

0.000012	0.000004	0.000003	-0.000012	0.000001	0.000002	
0.000004	0.000077	0.000036	-0.000023	0.000012	-0.000007	
0.000003	0.000036	0.000059	-0.000004	-0.000023	0.000029	
-0.000012	-0.000023	-0.000004	0.000103	-0.000017	-0.000004	
0.000001	0.000012	-0.000023	-0.000017	0.000045	-0.000037	
0.000002	-0.000007	0.000029	-0.000004	-0.000037	0.000055	

0.000015	0.000005	-0.000007	-0.000005	0.000008	-0.000007	
0.000005	0.000207	0.000146	-0.000046	0.000042	-0.000031	
-0.000007	0.000146	0.000366	-0.000017	-0.000072	0.000126	
-0.000005	-0.000046	-0.000017	0.000196	-0.000072	0.000067	
0.000008	0.000042	-0.000072	-0.000072	0.000084	-0.000089	
-0.000007	-0.000031	0.000126	0.000067	-0.000089	0.000139	

0.000018	0.000006	0.000007	-0.000021	0.000016	-0.000013	
0.000006	0.000028	0.000001	-0.000005	0.000023	-0.000027	
0.000007	0.000001	0.000069	0.000007	0.000003	-0.000006	
-0.000021	-0.000005	0.000007	0.000140	-0.000050	0.000032	
0.000016	0.000023	0.000003	-0.000050	0.000074	-0.000059	
-0.000013	-0.000027	-0.000006	0.000032	-0.000059	0.000075	

0.000017	-0.000008	-0.000007	-0.000025	0.000002	0.000009	
-0.000008	0.000163	0.000061	0.000069	0.000063	-0.000096	
-0.000007	0.000061	0.000214	-0.000002	-0.000035	0.000045	
-0.000025	0.000069	-0.000002	0.000257	-0.000058	0.000005	
0.000002	0.000063	-0.000035	-0.000058	0.000115	-0.000120	
0.000009	-0.000096	0.000045	0.000005	-0.000120	0.000176	

0.000017	0.000036	-0.000008	-0.000001	0.000006	-0.000006	
0.000036	0.000308	-0.000093	-0.000048	0.000094	-0.000097	
-0.000008	-0.000093	0.000306	0.000163	0.000017	-0.000102	
-0.000001	-0.000048	0.000163	0.000217	-0.000006	-0.000055	
0.000006	0.000094	0.000017	-0.000006	0.000113	-0.000132	
-0.000006	-0.000097	-0.000102	-0.000055	-0.000132	0.000206	

0.000033	-0.000058	-0.000025	-0.000025	0.000014	-0.000007	
-0.000058	0.000288	0.000066	0.000027	-0.000012	0.000017	
-0.000025	0.000066	0.000273	-0.000015	-0.000011	0.000005	
-0.000025	0.000027	-0.000015	0.000188	-0.000008	-0.000042	
0.000014	-0.000012	-0.000011	-0.000008	0.000109	-0.000121	
-0.000007	0.000017	0.000005	-0.000042	-0.000121	0.000182	

0.000022	-0.000046	0.000005	-0.000043	-0.000028	0.000052	
-0.000046	0.000196	-0.000014	0.000167	0.000113	-0.000206	
0.000005	-0.000014	0.000015	-0.000019	-0.000010	0.000020	
-0.000043	0.000167	-0.000019	0.000171	0.000104	-0.000192	
-0.000028	0.000113	-0.000010	0.000104	0.000079	-0.000127	
0.000052	-0.000206	0.000020	-0.000192	-0.000127	0.000242	


