2.000000
6

0.375925	0.624075	

0.081206	0.031202	
0.081206	0.031202	
0.081206	0.031202	
0.829851	0.708272	
0.949407	0.917941	
0.726775	0.796966	


0.000138	0.000118	0.000118	0.000401	0.000207	0.000193	
0.000118	0.000138	0.000118	0.000401	0.000207	0.000193	
0.000118	0.000118	0.000138	0.000401	0.000207	0.000193	
0.000401	0.000401	0.000401	0.002301	0.000939	0.000412	
0.000207	0.000207	0.000207	0.000939	0.000455	0.000267	
0.000193	0.000193	0.000193	0.000412	0.000267	0.000464	

0.000345	0.000325	0.000325	-0.000865	-0.000045	0.000375	
0.000325	0.000345	0.000325	-0.000865	-0.000045	0.000375	
0.000325	0.000325	0.000345	-0.000865	-0.000045	0.000375	
-0.000865	-0.000865	-0.000865	0.002812	0.000124	-0.001593	
-0.000045	-0.000045	-0.000045	0.000124	0.000055	0.000020	
0.000375	0.000375	0.000375	-0.001593	0.000020	0.001432	


