2.000000
8

0.329639	0.670361	

0.540622	-0.139313	
-0.438016	0.100913	
-0.469168	0.145557	
-0.275382	0.062651	
-0.045262	0.000685	
0.016747	0.004910	
0.047411	-0.005736	
0.014177	0.002216	


0.031592	-0.009267	-0.030563	-0.008928	0.005453	-0.005793	-0.006656	-0.003752	
-0.009267	0.006728	0.007861	0.002225	-0.000236	0.001007	0.000034	0.000649	
-0.030563	0.007861	0.041481	0.015394	-0.007381	0.007034	0.007930	0.004375	
-0.008928	0.002225	0.015394	0.007313	-0.002342	0.001931	0.002417	0.001128	
0.005453	-0.000236	-0.007381	-0.002342	0.003748	-0.002429	-0.005054	-0.002911	
-0.005793	0.001007	0.007034	0.001931	-0.002429	0.002464	0.002982	0.001941	
-0.006656	0.000034	0.007930	0.002417	-0.005054	0.002982	0.008172	0.004557	
-0.003752	0.000649	0.004375	0.001128	-0.002911	0.001941	0.004557	0.002911	

0.083462	-0.066719	-0.073512	-0.034513	-0.011750	0.008638	0.011001	0.002953	
-0.066719	0.054293	0.057471	0.027386	0.010571	-0.008309	-0.009586	-0.002902	
-0.073512	0.057471	0.070500	0.030510	0.006395	-0.004012	-0.007229	-0.001187	
-0.034513	0.027386	0.030510	0.016026	0.004215	-0.003184	-0.003929	-0.001272	
-0.011750	0.010571	0.006395	0.004215	0.008198	-0.006482	-0.007097	-0.003110	
0.008638	-0.008309	-0.004012	-0.003184	-0.006482	0.005909	0.004965	0.002341	
0.011001	-0.009586	-0.007229	-0.003929	-0.007097	0.004965	0.007533	0.003272	
0.002953	-0.002902	-0.001187	-0.001272	-0.003110	0.002341	0.003272	0.002021	


