8.000000
6

0.378537	0.125854	0.053659	0.089756	0.167805	0.062439	0.060488	0.061463	

0.000202	0.000226	0.000678	0.003657	0.007530	0.001524	0.001642	0.000140	
0.006037	0.026848	0.047259	0.004350	-0.022384	0.012261	0.025495	0.026173	
-0.004885	0.004053	-0.104091	0.077283	-0.075741	0.012349	-0.009414	-0.050070	
0.001331	-0.034724	0.026633	-0.159942	0.100456	-0.075430	-0.060349	0.017178	
-0.006037	-0.030246	-0.145750	-0.185806	0.002053	-0.099717	-0.096159	-0.060046	
-0.002171	-0.055907	-0.100791	-0.003524	0.174422	-0.007051	-0.168278	-0.050788	


0.000010	0.000000	-0.000003	0.000007	0.000002	0.000010	
0.000000	0.000050	0.000015	-0.000001	0.000019	-0.000014	
-0.000003	0.000015	0.000102	-0.000109	0.000011	-0.000111	
0.000007	-0.000001	-0.000109	0.000270	0.000128	0.000280	
0.000002	0.000019	0.000011	0.000128	0.000168	0.000133	
0.000010	-0.000014	-0.000111	0.000280	0.000133	0.000460	

0.000010	0.000001	-0.000000	-0.000002	-0.000002	-0.000003	
0.000001	0.000118	0.000058	-0.000102	0.000026	-0.000013	
-0.000000	0.000058	0.000050	-0.000033	0.000057	0.000051	
-0.000002	-0.000102	-0.000033	0.000169	0.000088	0.000154	
-0.000002	0.000026	0.000057	0.000088	0.000229	0.000280	
-0.000003	-0.000013	0.000051	0.000154	0.000280	0.000406	

0.000010	0.000001	-0.000003	-0.000001	-0.000006	-0.000005	
0.000001	0.000019	-0.000036	-0.000003	-0.000069	-0.000045	
-0.000003	-0.000036	0.000168	0.000029	0.000321	0.000222	
-0.000001	-0.000003	0.000029	0.000032	0.000077	0.000077	
-0.000006	-0.000069	0.000321	0.000077	0.000684	0.000493	
-0.000005	-0.000045	0.000222	0.000077	0.000493	0.000411	

0.000010	-0.000002	0.000009	-0.000009	-0.000008	0.000002	
-0.000002	0.000032	-0.000086	0.000089	0.000082	-0.000022	
0.000009	-0.000086	0.000355	-0.000357	-0.000330	0.000086	
-0.000009	0.000089	-0.000357	0.000381	0.000343	-0.000088	
-0.000008	0.000082	-0.000330	0.000343	0.000328	-0.000081	
0.000002	-0.000022	0.000086	-0.000088	-0.000081	0.000033	

0.000015	-0.000037	-0.000044	0.000026	-0.000023	0.000091	
-0.000037	0.000264	0.000297	-0.000175	0.000161	-0.000617	
-0.000044	0.000297	0.000363	-0.000216	0.000185	-0.000733	
0.000026	-0.000175	-0.000216	0.000158	-0.000102	0.000454	
-0.000023	0.000161	0.000185	-0.000102	0.000114	-0.000381	
0.000091	-0.000617	-0.000733	0.000454	-0.000381	0.001542	

0.000010	0.000001	0.000008	-0.000016	-0.000018	-0.000002	
0.000001	0.000013	0.000013	-0.000029	-0.000035	-0.000004	
0.000008	0.000013	0.000177	-0.000310	-0.000352	-0.000029	
-0.000016	-0.000029	-0.000310	0.000605	0.000679	0.000059	
-0.000018	-0.000035	-0.000352	0.000679	0.000786	0.000069	
-0.000002	-0.000004	-0.000029	0.000059	0.000069	0.000017	

0.000010	0.000001	-0.000001	-0.000006	-0.000011	-0.000021	
0.000001	0.000013	-0.000003	-0.000011	-0.000022	-0.000044	
-0.000001	-0.000003	0.000014	0.000017	0.000033	0.000062	
-0.000006	-0.000011	0.000017	0.000102	0.000167	0.000311	
-0.000011	-0.000022	0.000033	0.000167	0.000318	0.000573	
-0.000021	-0.000044	0.000062	0.000311	0.000573	0.001089	

0.000010	0.000001	-0.000001	0.000001	-0.000002	-0.000001	
0.000001	0.000088	-0.000141	0.000060	-0.000179	-0.000093	
-0.000001	-0.000141	0.000269	-0.000107	0.000332	0.000173	
0.000001	0.000060	-0.000107	0.000056	-0.000135	-0.000070	
-0.000002	-0.000179	0.000332	-0.000135	0.000439	0.000223	
-0.000001	-0.000093	0.000173	-0.000070	0.000223	0.000127	


