8.000000
6

0.063305	0.169599	0.164520	0.133684	0.044259	0.138763	0.085797	0.200073	

0.282470	0.195856	0.021658	0.098838	0.102652	0.183868	0.037005	0.088870	
-0.226301	-0.162385	-0.035769	-0.159725	-0.141581	-0.022029	-0.068585	-0.060815	
-0.723640	0.833776	0.148592	0.573473	-0.648721	-0.519064	-0.265864	0.635997	
0.513230	-0.172696	0.016753	-0.127790	0.102175	0.205404	0.115252	-0.280827	
0.446068	-0.431025	0.038262	-0.111376	0.395300	0.520986	0.041762	-0.580830	
0.205288	-0.186547	-0.005327	-0.077149	0.299452	0.275853	0.051576	-0.359913	


0.004188	-0.001966	-0.005541	0.002016	0.005551	0.004071	
-0.001966	0.000991	0.002594	-0.000965	-0.002599	-0.001815	
-0.005541	0.002594	0.007433	-0.002711	-0.007524	-0.005541	
0.002016	-0.000965	-0.002711	0.001012	0.002764	0.002000	
0.005551	-0.002599	-0.007524	0.002764	0.007747	0.005699	
0.004071	-0.001815	-0.005541	0.002000	0.005699	0.004374	

0.003087	0.001758	0.000286	0.000289	-0.006749	0.001851	
0.001758	0.004288	-0.000811	0.002267	-0.006012	0.004301	
0.000286	-0.000811	0.003890	0.000055	0.001425	-0.003608	
0.000289	0.002267	0.000055	0.001998	-0.000604	0.001574	
-0.006749	-0.006012	0.001425	-0.000604	0.022930	-0.008104	
0.001851	0.004301	-0.003608	0.001574	-0.008104	0.009150	

0.000787	-0.001394	0.002519	0.000652	0.001210	-0.000850	
-0.001394	0.004500	-0.005619	-0.001712	-0.005887	0.002964	
0.002519	-0.005619	0.017860	0.000336	0.006524	-0.002902	
0.000652	-0.001712	0.000336	0.002790	0.003915	-0.001494	
0.001210	-0.005887	0.006524	0.003915	0.013293	-0.005324	
-0.000850	0.002964	-0.002902	-0.001494	-0.005324	0.002910	

0.002653	-0.002507	0.003410	0.001191	0.000387	-0.001080	
-0.002507	0.010162	-0.008900	-0.004724	-0.009658	0.005366	
0.003410	-0.008900	0.018332	-0.000660	0.004927	-0.006237	
0.001191	-0.004724	-0.000660	0.007755	0.006910	0.000682	
0.000387	-0.009658	0.004927	0.006910	0.023316	-0.006618	
-0.001080	0.005366	-0.006237	0.000682	-0.006618	0.009465	

0.000159	-0.000268	-0.000668	0.000159	0.000477	0.000584	
-0.000268	0.003012	0.000762	-0.001139	0.001110	-0.002085	
-0.000668	0.000762	0.004831	-0.000396	-0.006205	-0.003963	
0.000159	-0.001139	-0.000396	0.000514	-0.000449	0.000815	
0.000477	0.001110	-0.006205	-0.000449	0.011326	0.004322	
0.000584	-0.002085	-0.003963	0.000815	0.004322	0.004076	

0.001124	-0.000311	0.000180	0.000740	0.000035	0.000944	
-0.000311	0.000742	-0.000087	-0.000668	-0.000559	-0.000760	
0.000180	-0.000087	0.000708	0.000184	-0.000610	-0.000447	
0.000740	-0.000668	0.000184	0.001039	0.000684	0.001071	
0.000035	-0.000559	-0.000610	0.000684	0.001566	0.001250	
0.000944	-0.000760	-0.000447	0.001071	0.001250	0.001865	

0.001599	-0.000663	-0.003467	0.001697	0.002312	0.001341	
-0.000663	0.008444	0.002690	0.002556	0.007035	-0.007930	
-0.003467	0.002690	0.013227	-0.007022	-0.006884	-0.003943	
0.001697	0.002556	-0.007022	0.014476	0.007387	-0.003689	
0.002312	0.007035	-0.006884	0.007387	0.013964	-0.005378	
0.001341	-0.007930	-0.003943	-0.003689	-0.005378	0.008480	

0.000464	-0.001038	-0.001446	0.002777	-0.000516	-0.000729	
-0.001038	0.002809	0.003942	-0.006655	0.000794	0.001453	
-0.001446	0.003942	0.007944	-0.010472	-0.001451	-0.000089	
0.002777	-0.006655	-0.010472	0.018224	-0.001328	-0.003086	
-0.000516	0.000794	-0.001451	-0.001328	0.004750	0.003803	
-0.000729	0.001453	-0.000089	-0.003086	0.003803	0.003455	


