8.000000
6

0.088625	0.136250	0.061500	0.081500	0.313250	0.074625	0.109750	0.134500	

0.001891	0.003732	0.002033	0.000993	0.000045	0.000637	0.004251	0.000271	
0.018626	-0.045625	0.027986	-0.008048	0.000922	0.048460	0.004804	0.024764	
0.002991	-0.070708	-0.024403	-0.030372	-0.010934	-0.105477	0.085059	-0.030326	
-0.073151	0.077500	-0.043789	0.062696	0.003983	0.025937	-0.171537	-0.002972	
-0.101316	-0.012931	-0.099670	0.015101	-0.010054	-0.146624	-0.197908	-0.048918	
-0.012720	0.170864	-0.157258	0.099065	0.004987	-0.092435	-0.006200	-0.056384	


0.000010	0.000004	0.000006	-0.000015	-0.000017	-0.000008	
0.000004	0.000061	0.000039	-0.000115	-0.000144	-0.000074	
0.000006	0.000039	0.000135	-0.000230	-0.000251	-0.000104	
-0.000015	-0.000115	-0.000230	0.000495	0.000555	0.000232	
-0.000017	-0.000144	-0.000251	0.000555	0.000654	0.000270	
-0.000008	-0.000074	-0.000104	0.000232	0.000270	0.000148	

0.000010	-0.000002	-0.000002	0.000000	-0.000001	0.000005	
-0.000002	0.000032	0.000018	-0.000004	0.000015	-0.000058	
-0.000002	0.000018	0.000025	-0.000003	0.000013	-0.000047	
0.000000	-0.000004	-0.000003	0.000011	-0.000003	0.000010	
-0.000001	0.000015	0.000013	-0.000003	0.000021	-0.000039	
0.000005	-0.000058	-0.000047	0.000010	-0.000039	0.000172	

0.000010	-0.000000	0.000000	-0.000004	-0.000006	-0.000010	
-0.000000	0.000015	-0.000003	0.000012	0.000013	0.000004	
0.000000	-0.000003	0.000015	-0.000015	-0.000015	-0.000014	
-0.000004	0.000012	-0.000015	0.000129	0.000158	0.000242	
-0.000006	0.000013	-0.000015	0.000158	0.000232	0.000355	
-0.000010	0.000004	-0.000014	0.000242	0.000355	0.000639	

0.000010	-0.000004	-0.000007	0.000006	-0.000002	0.000011	
-0.000004	0.000077	0.000092	-0.000060	0.000044	-0.000135	
-0.000007	0.000092	0.000153	-0.000122	0.000050	-0.000247	
0.000006	-0.000060	-0.000122	0.000166	-0.000010	0.000280	
-0.000002	0.000044	0.000050	-0.000010	0.000049	-0.000043	
0.000011	-0.000135	-0.000247	0.000280	-0.000043	0.000531	

0.000010	0.000000	0.000000	-0.000001	-0.000001	0.000000	
0.000000	0.000027	0.000004	-0.000003	-0.000002	-0.000004	
0.000000	0.000004	0.000054	-0.000058	-0.000007	-0.000052	
-0.000001	-0.000003	-0.000058	0.000276	0.000207	0.000294	
-0.000001	-0.000002	-0.000007	0.000207	0.000221	0.000228	
0.000000	-0.000004	-0.000052	0.000294	0.000228	0.000465	

0.000010	-0.000000	-0.000003	-0.000003	-0.000008	-0.000007	
-0.000000	0.000012	0.000004	0.000004	0.000011	0.000006	
-0.000003	0.000004	0.000168	0.000092	0.000390	0.000268	
-0.000003	0.000004	0.000092	0.000114	0.000280	0.000264	
-0.000008	0.000011	0.000390	0.000280	0.001026	0.000776	
-0.000007	0.000006	0.000268	0.000264	0.000776	0.000725	

0.000010	-0.000001	0.000006	-0.000005	-0.000004	0.000002	
-0.000001	0.000027	-0.000066	0.000059	0.000052	-0.000026	
0.000006	-0.000066	0.000264	-0.000225	-0.000199	0.000097	
-0.000005	0.000059	-0.000225	0.000210	0.000177	-0.000085	
-0.000004	0.000052	-0.000199	0.000177	0.000167	-0.000075	
0.000002	-0.000026	0.000097	-0.000085	-0.000075	0.000049	

0.000010	0.000001	-0.000001	-0.000001	-0.000003	-0.000005	
0.000001	0.000066	-0.000078	0.000026	-0.000104	-0.000106	
-0.000001	-0.000078	0.000353	-0.000198	0.000292	0.000175	
-0.000001	0.000026	-0.000198	0.000167	-0.000107	0.000017	
-0.000003	-0.000104	0.000292	-0.000107	0.000353	0.000327	
-0.000005	-0.000106	0.000175	0.000017	0.000327	0.000448	


