5.000000
4

0.322367	0.145603	0.152982	0.134099	0.244949	

-0.002447	-0.081154	-0.032280	-0.012340	-0.023268	
-0.021099	-0.134500	-0.132841	-0.048477	-0.081970	
0.015662	0.086731	0.007422	0.020821	0.073967	
0.070502	0.134089	0.137661	0.097179	0.094014	


0.000010	0.000013	-0.000032	-0.000092	
0.000013	0.000298	-0.000168	-0.000878	
-0.000032	-0.000168	0.000241	0.000460	
-0.000092	-0.000878	0.000460	0.004987	

0.000643	0.000223	-0.001183	-0.000236	
0.000223	0.000334	-0.000260	-0.000333	
-0.001183	-0.000260	0.011572	0.003198	
-0.000236	-0.000333	0.003198	0.001792	

0.000002	0.000014	0.000003	0.000001	
0.000014	0.000371	0.000125	0.000229	
0.000003	0.000125	0.000094	0.000037	
0.000001	0.000229	0.000037	0.000549	

0.000013	0.000050	-0.000022	-0.000100	
0.000050	0.000289	-0.000043	-0.000450	
-0.000022	-0.000043	0.000809	0.000530	
-0.000100	-0.000450	0.000530	0.001389	

0.000089	0.000085	-0.000413	-0.000105	
0.000085	0.000102	-0.000380	-0.000124	
-0.000413	-0.000380	0.002979	0.000475	
-0.000105	-0.000124	0.000475	0.000158	


