8.000000
6

0.536369	0.131507	0.013060	0.038092	0.160711	0.014693	0.091420	0.014148	

0.000200	0.010811	0.004325	0.020039	0.004533	0.000149	0.002467	0.015682	
-0.000240	-0.082249	-0.053297	-0.076417	-0.024795	-0.020480	-0.022379	-0.064221	
-0.001564	-0.020523	-0.022743	-0.032119	-0.006664	-0.009437	-0.001790	-0.028993	
-0.000065	0.017686	-0.009056	-0.058545	-0.003163	-0.001604	-0.003880	-0.030924	
0.002788	-0.032633	0.018235	0.070487	0.010830	0.002143	0.005331	0.049479	
0.007453	0.097106	-0.060974	-0.096480	0.054596	-0.026851	0.040492	-0.079816	


0.000010	0.000000	-0.000000	0.000000	0.000000	0.000001	
0.000000	0.000031	0.000000	0.000002	0.000014	-0.000001	
-0.000000	0.000000	0.000011	0.000000	-0.000001	-0.000004	
0.000000	0.000002	0.000000	0.000010	0.000001	-0.000000	
0.000000	0.000014	-0.000001	0.000001	0.000023	0.000006	
0.000001	-0.000001	-0.000004	-0.000000	0.000006	0.000032	

0.000010	-0.000000	-0.000000	0.000000	0.000000	0.000001	
-0.000000	0.000045	0.000005	0.000000	0.000022	-0.000012	
-0.000000	0.000005	0.000011	-0.000000	0.000003	-0.000002	
0.000000	0.000000	-0.000000	0.000010	0.000000	0.000000	
0.000000	0.000022	0.000003	0.000000	0.000024	-0.000007	
0.000001	-0.000012	-0.000002	0.000000	-0.000007	0.000016	

0.000017	-0.000019	-0.000008	-0.000010	0.000020	-0.000021	
-0.000019	0.000067	0.000025	0.000027	-0.000055	0.000062	
-0.000008	0.000025	0.000021	0.000012	-0.000024	0.000027	
-0.000010	0.000027	0.000012	0.000024	-0.000028	0.000029	
0.000020	-0.000055	-0.000024	-0.000028	0.000067	-0.000060	
-0.000021	0.000062	0.000027	0.000029	-0.000060	0.000077	

0.000010	0.000000	0.000000	0.000000	-0.000000	0.000000	
0.000000	0.000034	0.000005	0.000021	-0.000009	0.000021	
0.000000	0.000005	0.000012	0.000005	-0.000002	0.000005	
0.000000	0.000021	0.000005	0.000028	-0.000008	0.000018	
-0.000000	-0.000009	-0.000002	-0.000008	0.000013	-0.000008	
0.000000	0.000021	0.000005	0.000018	-0.000008	0.000030	

0.000010	-0.000001	-0.000001	0.000002	-0.000002	0.000001	
-0.000001	0.000016	0.000001	-0.000004	0.000006	-0.000006	
-0.000001	0.000001	0.000023	-0.000026	0.000020	0.000005	
0.000002	-0.000004	-0.000026	0.000066	-0.000045	-0.000008	
-0.000002	0.000006	0.000020	-0.000045	0.000048	0.000005	
0.000001	-0.000006	0.000005	-0.000008	0.000005	0.000023	

0.000010	-0.000002	-0.000001	-0.000000	0.000000	-0.000002	
-0.000002	0.000104	0.000034	0.000008	-0.000014	0.000091	
-0.000001	0.000034	0.000022	0.000003	-0.000005	0.000033	
-0.000000	0.000008	0.000003	0.000011	-0.000001	0.000008	
0.000000	-0.000014	-0.000005	-0.000001	0.000013	-0.000013	
-0.000002	0.000091	0.000033	0.000008	-0.000013	0.000098	

0.000011	-0.000001	0.000000	-0.000001	0.000003	0.000006	
-0.000001	0.000016	-0.000001	0.000003	-0.000002	-0.000009	
0.000000	-0.000001	0.000015	-0.000006	0.000005	0.000003	
-0.000001	0.000003	-0.000006	0.000022	-0.000013	-0.000011	
0.000003	-0.000002	0.000005	-0.000013	0.000035	0.000030	
0.000006	-0.000009	0.000003	-0.000011	0.000030	0.000064	

0.000019	0.000000	-0.000003	-0.000024	0.000027	-0.000012	
0.000000	0.000010	-0.000000	-0.000001	0.000001	-0.000001	
-0.000003	-0.000000	0.000011	0.000007	-0.000008	0.000003	
-0.000024	-0.000001	0.000007	0.000076	-0.000074	0.000032	
0.000027	0.000001	-0.000008	-0.000074	0.000094	-0.000036	
-0.000012	-0.000001	0.000003	0.000032	-0.000036	0.000026	


