8.000000
6

0.606154	0.032821	0.097436	0.029744	0.041026	0.027692	0.142564	0.022564	

0.000051	0.069160	0.368646	0.132841	0.026208	0.229195	0.000269	0.006931	
0.001989	-0.147748	-0.334887	-0.203355	-0.090266	-0.262221	0.009342	-0.046721	
-0.006879	0.212410	0.494938	0.296709	0.134140	0.395755	-0.017437	0.066049	
-0.002755	0.058877	0.161549	0.084816	0.030208	0.114492	-0.005981	0.013810	
0.005436	0.097114	0.203894	0.129784	0.060024	0.160410	0.014956	0.036871	
0.000856	-1.228985	-2.868142	-1.708515	-0.764700	-2.257702	0.086978	-0.389436	


0.000010	-0.000000	-0.000000	-0.000000	0.000001	-0.000002	
-0.000000	0.000063	-0.000069	-0.000028	-0.000012	0.000112	
-0.000000	-0.000069	0.000242	0.000080	-0.000096	0.000041	
-0.000000	-0.000028	0.000080	0.000043	-0.000025	0.000004	
0.000001	-0.000012	-0.000096	-0.000025	0.000123	-0.000220	
-0.000002	0.000112	0.000041	0.000004	-0.000220	0.000850	

0.000253	-0.000284	0.000334	0.000135	0.000208	-0.002069	
-0.000284	0.000416	-0.000265	-0.000208	-0.000395	0.002164	
0.000334	-0.000265	0.000690	0.000100	0.000027	-0.003302	
0.000135	-0.000208	0.000100	0.000121	0.000220	-0.000983	
0.000208	-0.000395	0.000027	0.000220	0.000498	-0.001250	
-0.002069	0.002164	-0.003302	-0.000983	-0.001250	0.018601	

0.001225	-0.000633	0.000773	0.000357	0.000480	-0.005001	
-0.000633	0.000586	-0.000020	-0.000044	-0.000735	0.001092	
0.000773	-0.000020	0.001102	0.000442	-0.000448	-0.005543	
0.000357	-0.000044	0.000442	0.000207	-0.000142	-0.002345	
0.000480	-0.000735	-0.000448	-0.000142	0.001158	0.001018	
-0.005001	0.001092	-0.005543	-0.002345	0.001018	0.029950	

0.000580	-0.000501	0.000520	0.000222	0.000389	-0.003358	
-0.000501	0.000590	-0.000237	-0.000240	-0.000597	0.002390	
0.000520	-0.000237	0.000833	0.000133	-0.000047	-0.003960	
0.000222	-0.000240	0.000133	0.000112	0.000233	-0.001136	
0.000389	-0.000597	-0.000047	0.000233	0.000741	-0.001266	
-0.003358	0.002390	-0.003960	-0.001136	-0.001266	0.022132	

0.000080	-0.000119	0.000157	0.000068	0.000077	-0.000957	
-0.000119	0.000228	-0.000223	-0.000144	-0.000177	0.001556	
0.000157	-0.000223	0.000464	0.000080	0.000058	-0.002292	
0.000068	-0.000144	0.000080	0.000131	0.000153	-0.000831	
0.000077	-0.000177	0.000058	0.000153	0.000221	-0.000879	
-0.000957	0.001556	-0.002292	-0.000831	-0.000879	0.013299	

0.001337	-0.000913	0.000879	0.000390	0.000733	-0.005651	
-0.000913	0.000830	-0.000296	-0.000281	-0.000851	0.003006	
0.000879	-0.000296	0.001099	0.000241	-0.000077	-0.005202	
0.000390	-0.000281	0.000241	0.000127	0.000237	-0.001617	
0.000733	-0.000851	-0.000077	0.000237	0.001045	-0.001509	
-0.005651	0.003006	-0.005202	-0.001617	-0.001509	0.028294	

0.000010	-0.000000	-0.000003	-0.000001	0.000003	0.000002	
-0.000000	0.000013	-0.000004	-0.000002	0.000001	0.000021	
-0.000003	-0.000004	0.000120	0.000033	-0.000115	-0.000148	
-0.000001	-0.000002	0.000033	0.000020	-0.000033	-0.000047	
0.000003	0.000001	-0.000115	-0.000033	0.000133	0.000139	
0.000002	0.000021	-0.000148	-0.000047	0.000139	0.000300	

0.000025	-0.000054	0.000073	0.000022	0.000037	-0.000427	
-0.000054	0.000212	-0.000274	-0.000076	-0.000138	0.001597	
0.000073	-0.000274	0.000417	0.000055	0.000166	-0.002201	
0.000022	-0.000076	0.000055	0.000120	0.000080	-0.000589	
0.000037	-0.000138	0.000166	0.000080	0.000116	-0.001071	
-0.000427	0.001597	-0.002201	-0.000589	-0.001071	0.012750	


