2.000000
6

0.448212	0.551788	

0.022423	0.072400	
0.022423	0.072400	
0.022423	0.072400	
0.426518	0.490891	
0.471189	0.474027	
0.479207	0.515143	


0.000188	0.000168	0.000168	0.000319	0.000047	-0.000142	
0.000168	0.000188	0.000168	0.000319	0.000047	-0.000142	
0.000168	0.000168	0.000188	0.000319	0.000047	-0.000142	
0.000319	0.000319	0.000319	0.000727	0.000095	-0.000331	
0.000047	0.000047	0.000047	0.000095	0.000036	-0.000041	
-0.000142	-0.000142	-0.000142	-0.000331	-0.000041	0.000184	

0.000275	0.000255	0.000255	0.000171	-0.000087	0.000358	
0.000255	0.000275	0.000255	0.000171	-0.000087	0.000358	
0.000255	0.000255	0.000275	0.000171	-0.000087	0.000358	
0.000171	0.000171	0.000171	0.000211	-0.000057	0.000261	
-0.000087	-0.000087	-0.000087	-0.000057	0.000054	-0.000120	
0.000358	0.000358	0.000358	0.000261	-0.000120	0.000530	


