8.000000
6

0.069372	0.078534	0.140052	0.117801	0.120419	0.147906	0.178010	0.147906	

0.000932	0.000359	0.000135	0.003316	0.001637	0.000125	0.000051	0.000267	
0.004134	0.007898	-0.000876	0.028668	0.012215	0.001718	0.000595	-0.002150	
0.223949	0.188093	0.094853	0.353643	0.322773	0.052067	0.015854	0.160198	
-0.247339	-0.439347	-0.226882	-0.352546	-0.496656	-0.123994	-0.039055	-0.338667	
-0.118897	-0.112633	-0.055254	-0.212907	-0.222655	-0.031744	-0.011036	-0.095002	
-0.201538	-0.839963	-0.387768	-0.328349	-0.798480	-0.197524	-0.051421	-0.576659	


0.000010	0.000000	0.000008	-0.000007	-0.000004	-0.000007	
0.000000	0.000011	0.000046	-0.000040	-0.000024	-0.000041	
0.000008	0.000046	0.001887	-0.001615	-0.000971	-0.001642	
-0.000007	-0.000040	-0.001615	0.001401	0.000835	0.001413	
-0.000004	-0.000024	-0.000971	0.000835	0.000514	0.000851	
-0.000007	-0.000041	-0.001642	0.001413	0.000851	0.001448	

0.000010	0.000000	0.000002	-0.000002	-0.000001	-0.000005	
0.000000	0.000026	0.000107	-0.000141	-0.000058	-0.000290	
0.000002	0.000107	0.000763	-0.000991	-0.000410	-0.002045	
-0.000002	-0.000141	-0.000991	0.001316	0.000540	0.002692	
-0.000001	-0.000058	-0.000410	0.000540	0.000234	0.001115	
-0.000005	-0.000290	-0.002045	0.002692	0.001115	0.005565	

0.000010	-0.000000	-0.000000	-0.000002	-0.000001	-0.000002	
-0.000000	0.000016	0.000008	0.000035	0.000003	0.000060	
-0.000000	0.000008	0.000639	-0.000599	-0.000277	-0.000746	
-0.000002	0.000035	-0.000599	0.001161	0.000424	0.001625	
-0.000001	0.000003	-0.000277	0.000424	0.000271	0.000355	
-0.000002	0.000060	-0.000746	0.001625	0.000355	0.002932	

0.000015	0.000031	0.000052	-0.000044	-0.000066	-0.000056	
0.000031	0.000254	0.000427	-0.000354	-0.000507	-0.000467	
0.000052	0.000427	0.000826	-0.000664	-0.000916	-0.000884	
-0.000044	-0.000354	-0.000664	0.000554	0.000758	0.000720	
-0.000066	-0.000507	-0.000916	0.000758	0.001090	0.000994	
-0.000056	-0.000467	-0.000884	0.000720	0.000994	0.000971	

0.000013	0.000005	0.000052	-0.000053	-0.000049	-0.000074	
0.000005	0.000022	0.000119	-0.000125	-0.000114	-0.000176	
0.000052	0.000119	0.001285	-0.001347	-0.001223	-0.001903	
-0.000053	-0.000125	-0.001347	0.001440	0.001296	0.002021	
-0.000049	-0.000114	-0.001223	0.001296	0.001186	0.001830	
-0.000074	-0.000176	-0.001903	0.002021	0.001830	0.002867	

0.000010	0.000000	0.000004	-0.000002	-0.000002	0.000005	
0.000000	0.000013	-0.000002	0.000002	-0.000016	0.000030	
0.000004	-0.000002	0.000998	-0.000613	-0.000432	0.000503	
-0.000002	0.000002	-0.000613	0.000860	0.000350	0.000789	
-0.000002	-0.000016	-0.000432	0.000350	0.000331	-0.000234	
0.000005	0.000030	0.000503	0.000789	-0.000234	0.003431	

0.000010	0.000000	0.000001	-0.000002	-0.000001	-0.000001	
0.000000	0.000011	0.000004	-0.000007	0.000000	-0.000018	
0.000001	0.000004	0.000357	-0.000485	-0.000216	-0.000279	
-0.000002	-0.000007	-0.000485	0.000853	0.000313	0.000797	
-0.000001	0.000000	-0.000216	0.000313	0.000179	0.000157	
-0.000001	-0.000018	-0.000279	0.000797	0.000157	0.001452	

0.000010	-0.000002	-0.000004	0.000000	0.000000	0.000006	
-0.000002	0.000051	0.000106	-0.000039	-0.000014	-0.000224	
-0.000004	0.000106	0.001737	-0.001030	-0.000997	-0.000649	
0.000000	-0.000039	-0.001030	0.001161	0.000721	0.001553	
0.000000	-0.000014	-0.000997	0.000721	0.000672	0.000344	
0.000006	-0.000224	-0.000649	0.001553	0.000344	0.004543	


