8.000000
6

0.366038	0.062264	0.022642	0.126415	0.169811	0.169811	0.047170	0.035849	

0.000000	0.000209	0.000004	0.000025	0.000074	0.000126	0.000002	0.000006	
-0.000006	-0.000294	0.002398	0.000381	0.000118	-0.000121	0.001142	0.003794	
0.000097	0.011012	-0.011950	0.003811	0.006606	0.008772	-0.006882	-0.017726	
-0.000055	-0.006147	0.005387	-0.002178	-0.003774	-0.004890	0.003185	0.007824	
0.000120	0.011176	0.007678	0.003328	0.006214	0.008149	0.003886	0.012577	
-0.000010	0.000453	-0.008585	-0.000671	-0.000253	0.000274	-0.004293	-0.013513	


0.000010	0.000000	0.000000	-0.000000	0.000000	-0.000000	
0.000000	0.000010	0.000000	-0.000000	0.000000	-0.000000	
0.000000	0.000000	0.000010	-0.000000	0.000000	-0.000000	
-0.000000	-0.000000	-0.000000	0.000010	-0.000000	0.000000	
0.000000	0.000000	0.000000	-0.000000	0.000010	-0.000000	
-0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000010	

0.000010	-0.000000	0.000000	-0.000000	0.000000	0.000000	
-0.000000	0.000010	-0.000000	0.000000	-0.000000	-0.000000	
0.000000	-0.000000	0.000010	-0.000000	0.000000	0.000000	
-0.000000	0.000000	-0.000000	0.000010	-0.000000	-0.000000	
0.000000	-0.000000	0.000000	-0.000000	0.000010	0.000000	
0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000010	

0.000010	0.000000	-0.000000	0.000000	0.000000	-0.000000	
0.000000	0.000010	-0.000001	0.000000	0.000001	-0.000000	
-0.000000	-0.000001	0.000013	-0.000001	-0.000002	0.000002	
0.000000	0.000000	-0.000001	0.000010	0.000001	-0.000001	
0.000000	0.000001	-0.000002	0.000001	0.000012	-0.000002	
-0.000000	-0.000000	0.000002	-0.000001	-0.000002	0.000012	

0.000010	0.000000	0.000000	-0.000000	0.000000	-0.000000	
0.000000	0.000010	0.000000	-0.000000	-0.000000	-0.000000	
0.000000	0.000000	0.000011	-0.000001	0.000001	-0.000000	
-0.000000	-0.000000	-0.000001	0.000010	-0.000000	0.000000	
0.000000	-0.000000	0.000001	-0.000000	0.000011	0.000000	
-0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000011	

0.000010	0.000000	0.000000	-0.000000	0.000000	-0.000000	
0.000000	0.000011	0.000000	-0.000000	-0.000000	-0.000001	
0.000000	0.000000	0.000011	-0.000000	0.000000	-0.000000	
-0.000000	-0.000000	-0.000000	0.000010	-0.000000	0.000000	
0.000000	-0.000000	0.000000	-0.000000	0.000011	0.000000	
-0.000000	-0.000001	-0.000000	0.000000	0.000000	0.000011	

0.000010	0.000000	0.000000	-0.000000	0.000000	-0.000000	
0.000000	0.000010	0.000000	-0.000000	-0.000000	-0.000000	
0.000000	0.000000	0.000010	-0.000000	0.000000	-0.000000	
-0.000000	-0.000000	-0.000000	0.000010	-0.000000	0.000000	
0.000000	-0.000000	0.000000	-0.000000	0.000010	0.000000	
-0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000010	

0.000010	0.000000	-0.000000	0.000000	0.000000	-0.000000	
0.000000	0.000010	-0.000001	0.000000	0.000000	-0.000000	
-0.000000	-0.000001	0.000012	-0.000001	-0.000002	0.000002	
0.000000	0.000000	-0.000001	0.000010	0.000001	-0.000001	
0.000000	0.000000	-0.000002	0.000001	0.000011	-0.000001	
-0.000000	-0.000000	0.000002	-0.000001	-0.000001	0.000011	

0.000010	0.000000	-0.000000	0.000000	0.000000	-0.000000	
0.000000	0.000010	-0.000000	0.000000	0.000000	-0.000000	
-0.000000	-0.000000	0.000011	-0.000000	-0.000000	0.000001	
0.000000	0.000000	-0.000000	0.000010	0.000000	-0.000000	
0.000000	0.000000	-0.000000	0.000000	0.000010	-0.000000	
-0.000000	-0.000000	0.000001	-0.000000	-0.000000	0.000011	


