2.000000
6

0.485778	0.514222	

0.075687	0.025734	
0.075687	0.025734	
0.075687	0.025734	
0.492950	0.576012	
0.414692	0.413665	
0.522866	0.507346	


0.000219	0.000199	0.000199	-0.000168	-0.000057	0.000060	
0.000199	0.000219	0.000199	-0.000168	-0.000057	0.000060	
0.000199	0.000199	0.000219	-0.000168	-0.000057	0.000060	
-0.000168	-0.000168	-0.000168	0.000170	0.000044	-0.000051	
-0.000057	-0.000057	-0.000057	0.000044	0.000039	-0.000017	
0.000060	0.000060	0.000060	-0.000051	-0.000017	0.000038	

0.000243	0.000223	0.000223	-0.000302	0.000126	0.000160	
0.000223	0.000243	0.000223	-0.000302	0.000126	0.000160	
0.000223	0.000223	0.000243	-0.000302	0.000126	0.000160	
-0.000302	-0.000302	-0.000302	0.000639	-0.000027	-0.000093	
0.000126	0.000126	0.000126	-0.000027	0.000191	0.000176	
0.000160	0.000160	0.000160	-0.000093	0.000176	0.000209	


