2.000000
6

0.534206	0.465794	

0.073276	0.023306	
0.073276	0.023306	
0.073276	0.023306	
0.647482	0.755754	
0.966055	0.963982	
0.744138	0.774415	


0.000259	0.000239	0.000239	-0.000514	0.000002	-0.000385	
0.000239	0.000259	0.000239	-0.000514	0.000002	-0.000385	
0.000239	0.000239	0.000259	-0.000514	0.000002	-0.000385	
-0.000514	-0.000514	-0.000514	0.001135	-0.000004	0.000829	
0.000002	0.000002	0.000002	-0.000004	0.000020	-0.000003	
-0.000385	-0.000385	-0.000385	0.000829	-0.000003	0.000641	

0.000202	0.000182	0.000182	-0.000366	0.000004	0.000123	
0.000182	0.000202	0.000182	-0.000366	0.000004	0.000123	
0.000182	0.000182	0.000202	-0.000366	0.000004	0.000123	
-0.000366	-0.000366	-0.000366	0.000758	-0.000007	-0.000244	
0.000004	0.000004	0.000004	-0.000007	0.000020	0.000003	
0.000123	0.000123	0.000123	-0.000244	0.000003	0.000106	


