2.000000
6

0.662061	0.337939	

0.019446	0.006471	
0.073565	0.023808	
0.045866	0.012493	
-0.023328	-0.028636	
-0.078413	-0.114152	
-0.057033	-0.070213	


0.000049	0.000096	0.000049	-0.000027	-0.000019	-0.000004	
0.000096	0.000300	0.000197	-0.000083	-0.000235	-0.000195	
0.000049	0.000197	0.000154	-0.000046	-0.000173	-0.000179	
-0.000027	-0.000083	-0.000046	0.000141	0.000419	0.000289	
-0.000019	-0.000235	-0.000173	0.000419	0.001755	0.001300	
-0.000004	-0.000195	-0.000179	0.000289	0.001300	0.001054	

0.000019	0.000051	0.000028	-0.000079	-0.000231	-0.000148	
0.000051	0.000187	0.000111	-0.000202	-0.000821	-0.000571	
0.000028	0.000111	0.000070	-0.000103	-0.000462	-0.000347	
-0.000079	-0.000202	-0.000103	0.000940	0.002861	0.001478	
-0.000231	-0.000821	-0.000462	0.002861	0.011498	0.006627	
-0.000148	-0.000571	-0.000347	0.001478	0.006627	0.004188	


