8.000000
6

0.123656	0.155914	0.152330	0.202509	0.125448	0.075269	0.068100	0.096774	

0.013818	0.020359	0.017642	0.003296	0.017091	0.018886	0.016617	0.013894	
-0.002378	0.010055	-0.005072	0.007662	0.021004	-0.035602	-0.074196	0.002825	
-0.005606	-0.008165	-0.000082	-0.000534	-0.029606	0.005805	-0.016562	0.019581	
0.060251	0.129501	-0.096879	0.016714	0.027320	0.100451	0.070375	0.144698	
-0.003625	-0.003528	0.009591	-0.014493	0.029684	0.028003	0.076850	-0.052609	
-0.011559	-0.026896	0.006846	0.011659	-0.039750	-0.056098	-0.110559	0.025113	


0.000020	-0.000039	-0.000016	-0.000016	0.000020	-0.000023	
-0.000039	0.000233	0.000089	0.000138	-0.000100	0.000101	
-0.000016	0.000089	0.000147	0.000128	-0.000001	-0.000017	
-0.000016	0.000138	0.000128	0.000283	-0.000016	-0.000029	
0.000020	-0.000100	-0.000001	-0.000016	0.000075	-0.000077	
-0.000023	0.000101	-0.000017	-0.000029	-0.000077	0.000111	

0.000020	-0.000010	-0.000003	0.000039	0.000015	-0.000027	
-0.000010	0.000167	-0.000062	-0.000093	-0.000073	0.000098	
-0.000003	-0.000062	0.000066	0.000038	-0.000008	0.000007	
0.000039	-0.000093	0.000038	0.000208	0.000054	-0.000104	
0.000015	-0.000073	-0.000008	0.000054	0.000090	-0.000105	
-0.000027	0.000098	0.000007	-0.000104	-0.000105	0.000154	

0.000051	-0.000041	0.000040	-0.000088	-0.000059	0.000084	
-0.000041	0.000977	-0.000052	0.000256	0.000876	-0.001082	
0.000040	-0.000052	0.000052	-0.000089	-0.000073	0.000101	
-0.000088	0.000256	-0.000089	0.000250	0.000278	-0.000369	
-0.000059	0.000876	-0.000073	0.000278	0.000823	-0.001011	
0.000084	-0.001082	0.000101	-0.000369	-0.001011	0.001271	

0.000025	0.000010	-0.000031	0.000031	-0.000001	-0.000007	
0.000010	0.000035	-0.000023	0.000027	-0.000008	0.000002	
-0.000031	-0.000023	0.000149	0.000061	-0.000130	0.000131	
0.000031	0.000027	0.000061	0.000372	-0.000287	0.000234	
-0.000001	-0.000008	-0.000130	-0.000287	0.000324	-0.000280	
-0.000007	0.000002	0.000131	0.000234	-0.000280	0.000266	

0.000031	-0.000037	-0.000024	0.000066	0.000054	-0.000081	
-0.000037	0.000138	0.000037	-0.000152	-0.000133	0.000201	
-0.000024	0.000037	0.000039	-0.000075	-0.000060	0.000090	
0.000066	-0.000152	-0.000075	0.000242	0.000193	-0.000291	
0.000054	-0.000133	-0.000060	0.000193	0.000172	-0.000245	
-0.000081	0.000201	0.000090	-0.000291	-0.000245	0.000379	

0.000012	0.000029	0.000002	-0.000003	-0.000004	0.000004	
0.000029	0.000542	-0.000029	-0.000138	-0.000100	0.000117	
0.000002	-0.000029	0.000203	0.000119	-0.000023	0.000023	
-0.000003	-0.000138	0.000119	0.000679	-0.000026	-0.000048	
-0.000004	-0.000100	-0.000023	-0.000026	0.000129	-0.000133	
0.000004	0.000117	0.000023	-0.000048	-0.000133	0.000170	

0.000023	0.000069	-0.000019	0.000000	-0.000007	0.000006	
0.000069	0.000580	-0.000163	0.000119	-0.000052	0.000057	
-0.000019	-0.000163	0.000316	-0.000126	-0.000164	0.000246	
0.000000	0.000119	-0.000126	0.000256	0.000076	-0.000131	
-0.000007	-0.000052	-0.000164	0.000076	0.000330	-0.000423	
0.000006	0.000057	0.000246	-0.000131	-0.000423	0.000579	

0.000054	-0.000054	0.000013	0.000250	0.000062	-0.000120	
-0.000054	0.000143	-0.000055	-0.000306	-0.000138	0.000210	
0.000013	-0.000055	0.000037	0.000074	0.000053	-0.000070	
0.000250	-0.000306	0.000074	0.001470	0.000356	-0.000697	
0.000062	-0.000138	0.000053	0.000356	0.000162	-0.000237	
-0.000120	0.000210	-0.000070	-0.000697	-0.000237	0.000411	


