8.000000
6

0.025929	0.173181	0.067144	0.125967	0.172988	0.073142	0.053986	0.307663	

0.001494	0.003799	0.001865	0.003425	0.001474	0.000351	0.001768	0.000066	
-0.018309	0.021220	-0.026432	0.002981	0.011960	-0.023093	-0.025048	-0.014921	
0.323221	-0.572990	-0.334289	0.620397	0.632211	0.173489	0.411782	-0.012600	
-0.466373	0.390535	0.292606	-0.501078	-0.428956	-0.209405	-0.367886	0.003985	
-0.284437	0.588676	0.237673	-0.405660	-0.636540	-0.057526	-0.226935	0.001749	
-0.257854	0.222945	0.115054	-0.217396	-0.349368	-0.086471	-0.138643	0.003482	


0.000010	0.000002	0.000038	-0.000020	-0.000049	-0.000010	
0.000002	0.000019	0.000199	-0.000109	-0.000255	-0.000055	
0.000038	0.000199	0.004426	-0.002367	-0.005636	-0.001197	
-0.000020	-0.000109	-0.002367	0.001497	0.003063	0.000726	
-0.000049	-0.000255	-0.005636	0.003063	0.007212	0.001543	
-0.000010	-0.000055	-0.001197	0.000726	0.001543	0.000367	

0.000012	-0.000015	0.000014	-0.000030	0.000057	-0.000060	
-0.000015	0.000648	-0.000443	0.000957	0.000878	0.000459	
0.000014	-0.000443	0.001701	-0.001191	-0.001673	-0.002437	
-0.000030	0.000957	-0.001191	0.007966	-0.000084	0.006854	
0.000057	0.000878	-0.001673	-0.000084	0.006505	-0.000921	
-0.000060	0.000459	-0.002437	0.006854	-0.000921	0.009260	

0.000012	-0.000011	-0.000059	0.000038	0.000100	0.000020	
-0.000011	0.000576	-0.001005	0.000639	0.000231	0.000141	
-0.000059	-0.001005	0.007944	-0.005412	-0.007130	-0.002841	
0.000038	0.000639	-0.005412	0.003966	0.004630	0.001918	
0.000100	0.000231	-0.007130	0.004630	0.008932	0.002857	
0.000020	0.000141	-0.002841	0.001918	0.002857	0.001744	

0.000015	-0.000063	0.000118	0.000000	-0.000125	-0.000026	
-0.000063	0.001316	-0.000382	-0.000559	0.001681	0.000581	
0.000118	-0.000382	0.006046	-0.001103	-0.002657	0.000422	
0.000000	-0.000559	-0.001103	0.003719	-0.001962	-0.000673	
-0.000125	0.001681	-0.002657	-0.001962	0.006247	0.001904	
-0.000026	0.000581	0.000422	-0.000673	0.001904	0.001226	

0.000011	-0.000025	-0.000031	0.000002	0.000043	0.000024	
-0.000025	0.000936	0.000654	-0.000556	-0.001240	-0.000649	
-0.000031	0.000654	0.002264	0.001084	-0.001998	-0.001721	
0.000002	-0.000556	0.001084	0.002143	0.000472	-0.000099	
0.000043	-0.001240	-0.001998	0.000472	0.003593	0.002232	
0.000024	-0.000649	-0.001721	-0.000099	0.002232	0.001951	

0.000010	-0.000002	0.000018	-0.000006	-0.000013	-0.000002	
-0.000002	0.000409	-0.000152	-0.000319	0.000429	0.000005	
0.000018	-0.000152	0.005078	-0.002374	-0.002432	0.000508	
-0.000006	-0.000319	-0.002374	0.004621	0.001562	0.002214	
-0.000013	0.000429	-0.002432	0.001562	0.001967	0.000669	
-0.000002	0.000005	0.000508	0.002214	0.000669	0.002472	

0.000011	-0.000012	0.000017	0.000012	-0.000052	-0.000022	
-0.000012	0.000659	0.000150	-0.001142	0.001090	-0.000086	
0.000017	0.000150	0.003487	-0.002732	-0.002897	-0.001371	
0.000012	-0.001142	-0.002732	0.004834	-0.000551	0.000849	
-0.000052	0.001090	-0.002897	-0.000551	0.005939	0.001878	
-0.000022	-0.000086	-0.001371	0.000849	0.001878	0.001355	

0.000010	-0.000001	-0.000003	0.000003	0.000001	0.000001	
-0.000001	0.000217	0.000171	-0.000161	-0.000031	-0.000151	
-0.000003	0.000171	0.001712	-0.001630	-0.000459	-0.000692	
0.000003	-0.000161	-0.001630	0.001968	0.000483	0.000866	
0.000001	-0.000031	-0.000459	0.000483	0.000437	-0.000116	
0.000001	-0.000151	-0.000692	0.000866	-0.000116	0.001008	


