8.000000
6

0.027778	0.016340	0.014706	0.017974	0.015523	0.723039	0.097222	0.087418	

0.000305	0.000166	0.000230	0.000192	0.000025	0.000045	0.000047	0.000063	
0.005306	-0.003521	0.000832	-0.001810	0.000339	-0.001426	0.006073	0.010011	
-1.211178	-0.249666	-0.799078	-0.513163	0.087162	-0.000254	0.002273	0.011853	
-0.290918	-0.064723	-0.191933	-0.125621	-0.255866	-0.005466	-0.073822	-0.164534	
1.514110	0.323369	1.004207	0.650172	-0.044967	-0.000041	-0.019721	-0.042721	
0.048021	0.026735	0.043344	0.035020	-0.405581	0.003925	-0.093495	-0.220252	


0.000010	0.000000	-0.000001	-0.000000	0.000001	-0.000000	
0.000000	0.000014	-0.000059	-0.000019	0.000072	-0.000010	
-0.000001	-0.000059	0.003459	0.000895	-0.004264	0.000104	
-0.000000	-0.000019	0.000895	0.000247	-0.001105	0.000037	
0.000001	0.000072	-0.004264	-0.001105	0.005283	-0.000127	
-0.000000	-0.000010	0.000104	0.000037	-0.000127	0.000035	

0.000010	0.000000	-0.000000	-0.000000	0.000001	0.000000	
0.000000	0.000010	-0.000031	-0.000007	0.000038	0.000001	
-0.000000	-0.000031	0.005377	0.001238	-0.006659	-0.000176	
-0.000000	-0.000007	0.001238	0.000296	-0.001536	-0.000041	
0.000001	0.000038	-0.006659	-0.001536	0.008273	0.000218	
0.000000	0.000001	-0.000176	-0.000041	0.000218	0.000016	

0.000010	0.000000	-0.000001	-0.000000	0.000001	0.000000	
0.000000	0.000011	-0.000085	-0.000019	0.000105	0.000003	
-0.000001	-0.000085	0.010063	0.002302	-0.012447	-0.000355	
-0.000000	-0.000019	0.002302	0.000537	-0.002850	-0.000081	
0.000001	0.000105	-0.012447	-0.002850	0.015421	0.000440	
0.000000	0.000003	-0.000355	-0.000081	0.000440	0.000023	

0.000010	0.000000	-0.000001	-0.000000	0.000001	0.000000	
0.000000	0.000010	-0.000053	-0.000012	0.000065	0.000001	
-0.000001	-0.000053	0.006500	0.001508	-0.008042	-0.000185	
-0.000000	-0.000012	0.001508	0.000360	-0.001869	-0.000043	
0.000001	0.000065	-0.008042	-0.001869	0.009975	0.000229	
0.000000	0.000001	-0.000185	-0.000043	0.000229	0.000015	

0.000010	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	
-0.000000	0.000010	-0.000001	0.000002	0.000000	0.000004	
0.000000	-0.000001	0.000232	-0.000436	-0.000087	-0.000783	
-0.000000	0.000002	-0.000436	0.000867	0.000170	0.001539	
-0.000000	0.000000	-0.000087	0.000170	0.000044	0.000305	
-0.000000	0.000004	-0.000783	0.001539	0.000305	0.002774	

0.000010	-0.000000	0.000000	-0.000000	0.000000	0.000000	
-0.000000	0.000018	-0.000006	-0.000012	-0.000014	-0.000029	
0.000000	-0.000006	0.000083	0.000020	-0.000066	0.000019	
-0.000000	-0.000012	0.000020	0.000089	0.000007	0.000056	
0.000000	-0.000014	-0.000066	0.000007	0.000149	0.000060	
0.000000	-0.000029	0.000019	0.000056	0.000060	0.000165	

0.000010	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	
0.000000	0.000037	-0.000042	-0.000019	-0.000015	-0.000035	
-0.000000	-0.000042	0.000093	-0.000055	0.000008	-0.000058	
-0.000000	-0.000019	-0.000055	0.000587	0.000139	0.000754	
-0.000000	-0.000015	0.000008	0.000139	0.000050	0.000183	
-0.000000	-0.000035	-0.000058	0.000754	0.000183	0.001005	

0.000010	0.000000	-0.000001	-0.000000	-0.000000	0.000000	
0.000000	0.000064	-0.000165	-0.000072	-0.000085	-0.000000	
-0.000001	-0.000165	0.000555	0.000084	0.000232	-0.000212	
-0.000000	-0.000072	0.000084	0.000611	0.000221	0.000747	
-0.000000	-0.000085	0.000232	0.000221	0.000167	0.000154	
0.000000	-0.000000	-0.000212	0.000747	0.000154	0.001139	


