2.000000
6

0.402064	0.597936	

0.079858	0.029923	
0.079858	0.029923	
0.079858	0.029923	
0.547850	0.502447	
0.424436	0.426837	
0.563480	0.546748	


0.000157	0.000137	0.000137	-0.000087	0.000032	-0.000028	
0.000137	0.000157	0.000137	-0.000087	0.000032	-0.000028	
0.000137	0.000137	0.000157	-0.000087	0.000032	-0.000028	
-0.000087	-0.000087	-0.000087	0.000084	-0.000027	0.000021	
0.000032	0.000032	0.000032	-0.000027	0.000035	-0.000010	
-0.000028	-0.000028	-0.000028	0.000021	-0.000010	0.000027	

0.000320	0.000300	0.000300	0.000439	0.000075	0.000176	
0.000300	0.000320	0.000300	0.000439	0.000075	0.000176	
0.000300	0.000300	0.000320	0.000439	0.000075	0.000176	
0.000439	0.000439	0.000439	0.000678	0.000086	0.000257	
0.000075	0.000075	0.000075	0.000086	0.000088	0.000044	
0.000176	0.000176	0.000176	0.000257	0.000044	0.000124	


