8.000000
6

0.204412	0.005882	0.589706	0.023529	0.005882	0.036765	0.077941	0.055882	

0.000000	0.000001	0.000000	0.000000	0.000001	0.000003	0.000000	0.000001	
-0.000281	-0.001736	-0.000034	-0.000866	-0.002581	0.000151	0.000187	0.000042	
0.000378	-0.000945	0.000075	-0.000316	-0.001419	0.001244	0.000188	0.000624	
-0.000269	0.000646	-0.000045	0.000253	0.000922	-0.000718	-0.000102	-0.000363	
0.000448	-0.000881	0.000033	-0.000527	-0.001021	0.001473	-0.000067	0.000720	
0.000434	0.000709	0.000029	-0.000633	0.002366	-0.000383	-0.000299	-0.000118	


0.000010	-0.000000	0.000000	-0.000000	0.000000	0.000000	
-0.000000	0.000010	0.000000	-0.000000	0.000000	-0.000000	
0.000000	0.000000	0.000010	-0.000000	0.000000	0.000000	
-0.000000	-0.000000	-0.000000	0.000010	-0.000000	-0.000000	
0.000000	0.000000	0.000000	-0.000000	0.000010	0.000000	
0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000010	

0.000010	-0.000000	-0.000000	0.000000	-0.000000	0.000000	
-0.000000	0.000010	0.000000	-0.000000	0.000000	-0.000000	
-0.000000	0.000000	0.000010	-0.000000	0.000000	-0.000000	
0.000000	-0.000000	-0.000000	0.000010	-0.000000	0.000000	
-0.000000	0.000000	0.000000	-0.000000	0.000010	-0.000000	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000010	

0.000010	-0.000000	0.000000	-0.000000	0.000000	-0.000000	
-0.000000	0.000010	-0.000000	0.000000	0.000000	-0.000000	
0.000000	-0.000000	0.000010	-0.000000	0.000000	0.000000	
-0.000000	0.000000	-0.000000	0.000010	-0.000000	0.000000	
0.000000	0.000000	0.000000	-0.000000	0.000010	-0.000000	
-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000010	

0.000010	0.000000	0.000000	-0.000000	0.000000	0.000000	
0.000000	0.000010	0.000000	-0.000000	0.000000	-0.000000	
0.000000	0.000000	0.000010	-0.000000	0.000000	0.000000	
-0.000000	-0.000000	-0.000000	0.000010	-0.000000	-0.000000	
0.000000	0.000000	0.000000	-0.000000	0.000010	0.000000	
0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000010	

0.000010	-0.000000	-0.000000	0.000000	-0.000000	0.000000	
-0.000000	0.000010	0.000000	-0.000000	0.000000	-0.000000	
-0.000000	0.000000	0.000010	-0.000000	0.000000	-0.000000	
0.000000	-0.000000	-0.000000	0.000010	-0.000000	0.000000	
-0.000000	0.000000	0.000000	-0.000000	0.000010	-0.000000	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000010	

0.000010	0.000000	0.000000	-0.000000	0.000000	-0.000000	
0.000000	0.000010	0.000000	-0.000000	0.000000	-0.000000	
0.000000	0.000000	0.000010	-0.000000	0.000000	-0.000000	
-0.000000	-0.000000	-0.000000	0.000010	-0.000000	0.000000	
0.000000	0.000000	0.000000	-0.000000	0.000010	-0.000000	
-0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000010	

0.000010	0.000000	0.000000	-0.000000	-0.000000	-0.000000	
0.000000	0.000010	0.000000	-0.000000	-0.000000	-0.000000	
0.000000	0.000000	0.000010	-0.000000	-0.000000	-0.000000	
-0.000000	-0.000000	-0.000000	0.000010	0.000000	0.000000	
-0.000000	-0.000000	-0.000000	0.000000	0.000010	0.000000	
-0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000010	

0.000010	0.000000	0.000000	-0.000000	0.000000	-0.000000	
0.000000	0.000010	-0.000000	0.000000	0.000000	-0.000000	
0.000000	-0.000000	0.000010	-0.000000	0.000000	0.000000	
-0.000000	0.000000	-0.000000	0.000010	-0.000000	-0.000000	
0.000000	0.000000	0.000000	-0.000000	0.000010	-0.000000	
-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000010	


