2.000000
6

0.680313	0.319687	

0.034012	0.084024	
0.034012	0.084024	
0.034012	0.084024	
0.517978	0.317487	
0.957348	0.888988	
0.657570	0.589513	


0.000406	0.000386	0.000386	-0.001113	-0.000143	-0.000418	
0.000386	0.000406	0.000386	-0.001113	-0.000143	-0.000418	
0.000386	0.000386	0.000406	-0.001113	-0.000143	-0.000418	
-0.001113	-0.001113	-0.001113	0.003266	0.000422	0.001190	
-0.000143	-0.000143	-0.000143	0.000422	0.000078	0.000150	
-0.000418	-0.000418	-0.000418	0.001190	0.000150	0.000510	

0.000105	0.000085	0.000085	-0.000440	-0.000205	-0.000083	
0.000085	0.000105	0.000085	-0.000440	-0.000205	-0.000083	
0.000085	0.000085	0.000105	-0.000440	-0.000205	-0.000083	
-0.000440	-0.000440	-0.000440	0.002440	0.001033	0.000413	
-0.000205	-0.000205	-0.000205	0.001033	0.000526	0.000217	
-0.000083	-0.000083	-0.000083	0.000413	0.000217	0.000125	


