8.000000
6

0.172134	0.100258	0.058607	0.246959	0.146332	0.065610	0.090675	0.119425	

0.003068	0.000958	0.000369	0.002865	0.000608	0.000696	0.000187	0.000233	
0.086794	0.059051	0.010571	0.035282	0.107215	0.017506	0.004757	0.002621	
-0.297704	0.474009	0.153155	-0.364273	0.031810	0.327279	-0.127173	0.365265	
0.320694	-0.346433	-0.116190	0.378499	0.028113	-0.212560	0.133838	-0.342420	
0.141453	-0.575556	-0.203862	0.262291	-0.043014	-0.455272	0.108813	-0.276119	
0.034502	-0.179234	-0.094916	0.094017	0.078395	-0.152721	0.028122	-0.145602	


0.000012	0.000040	-0.000057	0.000032	-0.000025	-0.000020	
0.000040	0.001055	-0.000907	0.000748	-0.000705	-0.000259	
-0.000057	-0.000907	0.001557	-0.000884	0.000692	0.000759	
0.000032	0.000748	-0.000884	0.000760	-0.000427	-0.000253	
-0.000025	-0.000705	0.000692	-0.000427	0.000972	0.000761	
-0.000020	-0.000259	0.000759	-0.000253	0.000761	0.001199	

0.000010	0.000005	0.000017	-0.000020	-0.000013	-0.000001	
0.000005	0.004966	-0.000893	0.001238	-0.003139	-0.001800	
0.000017	-0.000893	0.001473	-0.001723	-0.000160	0.000352	
-0.000020	0.001238	-0.001723	0.002136	0.000051	-0.000441	
-0.000013	-0.003139	-0.000160	0.000051	0.002439	0.001113	
-0.000001	-0.001800	0.000352	-0.000441	0.001113	0.000688	

0.000010	0.000011	-0.000006	0.000003	-0.000015	-0.000007	
0.000011	0.002913	-0.002055	-0.000836	-0.000478	-0.001796	
-0.000006	-0.002055	0.004088	-0.001730	-0.002452	0.000048	
0.000003	-0.000836	-0.001730	0.003416	0.001166	0.001604	
-0.000015	-0.000478	-0.002452	0.001166	0.004990	0.001580	
-0.000007	-0.001796	0.000048	0.001604	0.001580	0.001709	

0.000016	-0.000002	-0.000177	0.000135	-0.000022	0.000034	
-0.000002	0.001379	0.000841	-0.000231	-0.000393	0.000743	
-0.000177	0.000841	0.006589	-0.004601	0.000223	-0.000609	
0.000135	-0.000231	-0.004601	0.003610	-0.000438	0.000792	
-0.000022	-0.000393	0.000223	-0.000438	0.000491	-0.000485	
0.000034	0.000743	-0.000609	0.000792	-0.000485	0.000728	

0.000010	0.000024	0.000007	0.000007	-0.000010	0.000018	
0.000024	0.004516	0.001343	0.001417	-0.001804	0.003562	
0.000007	0.001343	0.000611	0.000386	-0.000789	0.001013	
0.000007	0.001417	0.000386	0.000603	-0.000463	0.001278	
-0.000010	-0.001804	-0.000789	-0.000463	0.001132	-0.001248	
0.000018	0.003562	0.001013	0.001278	-0.001248	0.003050	

0.000010	-0.000011	0.000001	0.000005	0.000006	0.000009	
-0.000011	0.006077	-0.003275	-0.000684	-0.000990	-0.004478	
0.000001	-0.003275	0.004638	-0.001598	-0.001951	0.002142	
0.000005	-0.000684	-0.001598	0.001645	0.001787	0.000753	
0.000006	-0.000990	-0.001951	0.001787	0.002397	0.000973	
0.000009	-0.004478	0.002142	0.000753	0.000973	0.003372	

0.000010	0.000002	-0.000005	0.000007	0.000003	0.000002	
0.000002	0.000543	0.000096	0.000277	-0.000474	0.000208	
-0.000005	0.000096	0.002755	-0.003002	-0.002394	-0.000313	
0.000007	0.000277	-0.003002	0.003629	0.002475	0.000525	
0.000003	-0.000474	-0.002394	0.002475	0.002946	0.000443	
0.000002	0.000208	-0.000313	0.000525	0.000443	0.000528	

0.000010	0.000001	0.000010	-0.000009	-0.000003	-0.000001	
0.000001	0.000050	0.000326	-0.000291	-0.000113	-0.000048	
0.000010	0.000326	0.002689	-0.002407	-0.000947	-0.000400	
-0.000009	-0.000291	-0.002407	0.002176	0.000855	0.000362	
-0.000003	-0.000113	-0.000947	0.000855	0.000351	0.000144	
-0.000001	-0.000048	-0.000400	0.000362	0.000144	0.000072	


