2.000000
8

0.505725	0.494275	

-0.216296	0.185182	
0.244846	-0.137741	
0.150262	-0.231819	
0.057676	-0.093332	
0.044458	-0.064797	
-0.052508	0.044066	
-0.016777	0.064403	
-0.016180	0.016306	


0.021819	-0.018864	-0.015208	0.000759	-0.004046	0.003301	0.001753	-0.000114	
-0.018864	0.016869	0.012899	-0.000266	0.003436	-0.002870	-0.001411	0.000027	
-0.015208	0.012899	0.013793	-0.000646	0.003602	-0.003433	-0.002141	-0.000288	
0.000759	-0.000266	-0.000646	0.001445	0.000041	-0.000331	-0.000027	-0.000372	
-0.004046	0.003436	0.003602	0.000041	0.004664	-0.005212	-0.002890	-0.000580	
0.003301	-0.002870	-0.003433	-0.000331	-0.005212	0.006178	0.003312	0.000816	
0.001753	-0.001411	-0.002141	-0.000027	-0.002890	0.003312	0.002149	0.000315	
-0.000114	0.000027	-0.000288	-0.000372	-0.000580	0.000816	0.000315	0.000416	

0.027932	-0.020614	-0.032806	-0.011235	-0.008895	0.008404	0.008063	0.001460	
-0.020614	0.017446	0.023170	0.009516	0.006629	-0.006787	-0.006051	-0.001807	
-0.032806	0.023170	0.044647	0.015402	0.012760	-0.010591	-0.013444	-0.002565	
-0.011235	0.009516	0.015402	0.006861	0.004758	-0.003792	-0.005289	-0.001661	
-0.008895	0.006629	0.012760	0.004758	0.018595	-0.014989	-0.021432	-0.006533	
0.008404	-0.006787	-0.010591	-0.003792	-0.014989	0.014515	0.016926	0.005912	
0.008063	-0.006051	-0.013444	-0.005289	-0.021432	0.016926	0.028274	0.009890	
0.001460	-0.001807	-0.002565	-0.001661	-0.006533	0.005912	0.009890	0.005516	


