8.000000
6

0.112017	0.087554	0.157940	0.092704	0.221888	0.115880	0.094850	0.117167	

0.000820	0.002304	0.002553	0.006408	0.002223	0.001547	0.001086	0.000057	
-0.000300	0.028072	0.057275	0.033905	0.001474	0.022720	0.045025	0.021657	
-0.156886	-0.024271	-0.456752	-0.175703	0.002153	-0.372401	-0.402748	0.182351	
0.107697	0.025365	0.400566	0.169238	-0.009440	0.262196	0.453294	-0.003444	
0.057519	0.022418	0.482255	0.094475	-0.017712	0.201137	0.175128	-0.136707	
0.192729	0.286756	0.810159	0.482723	0.010963	0.489020	0.742824	0.122509	


0.000010	-0.000000	-0.000025	-0.000001	0.000000	0.000002	
-0.000000	0.000020	-0.000064	0.000127	0.000057	0.000169	
-0.000025	-0.000064	0.005072	-0.001167	-0.001188	-0.002470	
-0.000001	0.000127	-0.001167	0.001819	0.000922	0.002466	
0.000000	0.000057	-0.001188	0.000922	0.000686	0.001444	
0.000002	0.000169	-0.002470	0.002466	0.001444	0.003654	

0.000022	-0.000029	-0.000095	0.000109	0.000026	-0.000056	
-0.000029	0.000082	0.000210	-0.000242	-0.000050	0.000173	
-0.000095	0.000210	0.003992	-0.001552	-0.002329	-0.001561	
0.000109	-0.000242	-0.001552	0.001285	0.000702	0.000255	
0.000026	-0.000050	-0.002329	0.000702	0.001464	0.001202	
-0.000056	0.000173	-0.001561	0.000255	0.001202	0.002202	

0.000010	0.000008	0.000007	-0.000011	-0.000004	-0.000012	
0.000008	0.000308	0.000009	0.000201	0.000247	0.000174	
0.000007	0.000009	0.000620	-0.001352	-0.000872	-0.001541	
-0.000011	0.000201	-0.001352	0.003176	0.002123	0.003559	
-0.000004	0.000247	-0.000872	0.002123	0.001488	0.002378	
-0.000012	0.000174	-0.001541	0.003559	0.002378	0.004039	

0.000027	0.000034	0.000138	0.000107	-0.000176	0.000284	
0.000034	0.000251	0.000078	0.000063	-0.000294	0.001120	
0.000138	0.000078	0.001847	0.000307	-0.001670	0.001000	
0.000107	0.000063	0.000307	0.002552	-0.001342	0.002713	
-0.000176	-0.000294	-0.001670	-0.001342	0.002334	-0.002714	
0.000284	0.001120	0.001000	0.002713	-0.002714	0.007767	

0.000019	0.000011	0.000040	-0.000051	-0.000025	-0.000020	
0.000011	0.000039	0.000135	-0.000100	-0.000065	-0.000086	
0.000040	0.000135	0.001331	-0.000774	-0.000519	-0.001210	
-0.000051	-0.000100	-0.000774	0.000771	0.000422	0.000990	
-0.000025	-0.000065	-0.000519	0.000422	0.000459	0.000411	
-0.000020	-0.000086	-0.001210	0.000990	0.000411	0.001961	

0.000010	0.000001	-0.000028	0.000001	0.000010	-0.000005	
0.000001	0.000110	0.000024	-0.000205	0.000712	0.000629	
-0.000028	0.000024	0.003412	-0.001931	0.000419	0.000269	
0.000001	-0.000205	-0.001931	0.003874	-0.002093	0.001069	
0.000010	0.000712	0.000419	-0.002093	0.006317	0.004829	
-0.000005	0.000629	0.000269	0.001069	0.004829	0.007065	

0.000010	0.000004	-0.000010	0.000009	-0.000004	0.000015	
0.000004	0.000158	-0.000367	0.000358	-0.000150	0.000585	
-0.000010	-0.000367	0.000965	-0.000896	0.000412	-0.001496	
0.000009	0.000358	-0.000896	0.001090	-0.000203	0.001599	
-0.000004	-0.000150	0.000412	-0.000203	0.000330	-0.000496	
0.000015	0.000585	-0.001496	0.001599	-0.000496	0.002521	

0.000010	0.000000	0.000001	0.000000	-0.000001	0.000000	
0.000000	0.000027	-0.000028	-0.000004	0.000032	0.000178	
0.000001	-0.000028	0.001051	0.000052	-0.000903	-0.000428	
0.000000	-0.000004	0.000052	0.000014	-0.000047	-0.000052	
-0.000001	0.000032	-0.000903	-0.000047	0.000798	0.000449	
0.000000	0.000178	-0.000428	-0.000052	0.000449	0.001923	


