8.000000
6

0.183234	0.055428	0.332570	0.074210	0.060009	0.091617	0.144755	0.058177	

0.000561	0.000678	0.000431	0.013619	0.017219	0.000414	0.012046	0.015133	
0.020552	0.034975	-0.002169	-0.037826	-0.043071	-0.006919	-0.022392	-0.033935	
-0.000226	-0.005948	-0.000739	-0.010707	-0.017222	-0.014890	0.006178	-0.006659	
-0.013042	0.013461	-0.004031	-0.006443	-0.016209	0.012093	-0.030614	-0.024965	
0.024641	0.008363	0.003711	0.018599	0.077886	0.039899	0.034908	0.084470	
0.010162	0.001146	0.006396	0.050011	0.075409	0.023871	0.018896	0.049330	


0.000010	-0.000000	0.000000	0.000001	0.000004	-0.000003	
-0.000000	0.000082	-0.000002	0.000027	-0.000008	-0.000033	
0.000000	-0.000002	0.000015	-0.000003	0.000004	-0.000010	
0.000001	0.000027	-0.000003	0.000037	0.000030	-0.000028	
0.000004	-0.000008	0.000004	0.000030	0.000124	-0.000061	
-0.000003	-0.000033	-0.000010	-0.000028	-0.000061	0.000081	

0.000010	-0.000000	0.000000	-0.000001	0.000001	0.000001	
-0.000000	0.000010	-0.000001	0.000004	-0.000004	-0.000002	
0.000000	-0.000001	0.000011	-0.000007	0.000009	0.000004	
-0.000001	0.000004	-0.000007	0.000071	-0.000075	-0.000048	
0.000001	-0.000004	0.000009	-0.000075	0.000104	0.000061	
0.000001	-0.000002	0.000004	-0.000048	0.000061	0.000056	

0.000010	-0.000003	0.000000	-0.000002	0.000001	0.000002	
-0.000003	0.000034	0.000003	-0.000001	-0.000003	-0.000012	
0.000000	0.000003	0.000023	-0.000024	-0.000010	-0.000011	
-0.000002	-0.000001	-0.000024	0.000064	0.000009	0.000007	
0.000001	-0.000003	-0.000010	0.000009	0.000029	0.000018	
0.000002	-0.000012	-0.000011	0.000007	0.000018	0.000035	

0.000023	-0.000013	-0.000008	-0.000009	0.000025	0.000040	
-0.000013	0.000061	0.000025	-0.000044	-0.000025	-0.000029	
-0.000008	0.000025	0.000023	-0.000018	-0.000019	-0.000022	
-0.000009	-0.000044	-0.000018	0.000099	-0.000029	-0.000052	
0.000025	-0.000025	-0.000019	-0.000029	0.000096	0.000095	
0.000040	-0.000029	-0.000022	-0.000052	0.000095	0.000151	

0.000010	-0.000000	-0.000000	0.000001	-0.000003	0.000001	
-0.000000	0.000011	0.000001	-0.000002	0.000007	-0.000003	
-0.000000	0.000001	0.000013	-0.000002	0.000003	-0.000008	
0.000001	-0.000002	-0.000002	0.000017	-0.000035	0.000004	
-0.000003	0.000007	0.000003	-0.000035	0.000218	-0.000008	
0.000001	-0.000003	-0.000008	0.000004	-0.000008	0.000032	

0.000010	-0.000000	-0.000000	0.000000	0.000000	0.000000	
-0.000000	0.000033	0.000016	-0.000041	0.000011	-0.000003	
-0.000000	0.000016	0.000023	-0.000027	-0.000004	-0.000006	
0.000000	-0.000041	-0.000027	0.000087	-0.000038	-0.000003	
0.000000	0.000011	-0.000004	-0.000038	0.000108	0.000037	
0.000000	-0.000003	-0.000006	-0.000003	0.000037	0.000026	

0.000010	-0.000001	-0.000001	0.000001	0.000002	0.000004	
-0.000001	0.000012	0.000003	-0.000002	-0.000010	-0.000007	
-0.000001	0.000003	0.000015	-0.000002	-0.000005	-0.000015	
0.000001	-0.000002	-0.000002	0.000012	0.000005	0.000006	
0.000002	-0.000010	-0.000005	0.000005	0.000060	0.000008	
0.000004	-0.000007	-0.000015	0.000006	0.000008	0.000056	

0.000011	-0.000003	-0.000003	0.000001	0.000008	0.000008	
-0.000003	0.000020	0.000011	-0.000003	-0.000029	-0.000029	
-0.000003	0.000011	0.000023	-0.000003	-0.000034	-0.000032	
0.000001	-0.000003	-0.000003	0.000012	0.000006	0.000008	
0.000008	-0.000029	-0.000034	0.000006	0.000113	0.000086	
0.000008	-0.000029	-0.000032	0.000008	0.000086	0.000091	


