2.000000
6

0.361923	0.638077	

0.067599	0.010072	
-0.088733	-0.011970	
-0.037173	-0.001200	
-0.008000	-0.002211	
0.007658	0.001523	
0.002298	-0.000127	


0.000538	-0.000519	-0.000196	0.000147	-0.000219	-0.000108	
-0.000519	0.000607	0.000230	-0.000067	0.000114	0.000065	
-0.000196	0.000230	0.000092	-0.000011	0.000024	0.000015	
0.000147	-0.000067	-0.000011	0.000195	-0.000311	-0.000145	
-0.000219	0.000114	0.000024	-0.000311	0.000555	0.000244	
-0.000108	0.000065	0.000015	-0.000145	0.000244	0.000115	

0.000037	-0.000044	-0.000008	-0.000009	0.000006	0.000002	
-0.000044	0.000058	0.000009	0.000013	-0.000012	-0.000001	
-0.000008	0.000009	0.000005	0.000003	-0.000001	-0.000003	
-0.000009	0.000013	0.000003	0.000009	-0.000010	-0.000000	
0.000006	-0.000012	-0.000001	-0.000010	0.000017	-0.000000	
0.000002	-0.000001	-0.000003	-0.000000	-0.000000	0.000011	


